// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in c:\projects\Geolocation\Benchmarks\bin\Release\net5.0\2cb350c8-16f3-4f53-802f-b3789959d377
// command took 5,59s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in c:\projects\Geolocation\Benchmarks\bin\Release\net5.0\2cb350c8-16f3-4f53-802f-b3789959d377
// command took 7,93s and exited with 0
// ***** Done, took 00:00:13 (13.91 sec)   *****
// Found 2 benchmarks:
//   GeoDataBenchmark.ReadFileReferencePoint: DefaultJob
//   GeoDataBenchmark.ReadDatabase: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadWarmup   6: 4 op, 610760700.00 ns, 152.6902 ms/op
WorkloadWarmup   7: 4 op, 582203100.00 ns, 145.5508 ms/op

// BeforeActualRun
WorkloadActual   1: 4 op, 616456100.00 ns, 154.1140 ms/op
WorkloadActual   2: 4 op, 578885500.00 ns, 144.7214 ms/op
WorkloadActual   3: 4 op, 589141800.00 ns, 147.2854 ms/op
WorkloadActual   4: 4 op, 586069300.00 ns, 146.5173 ms/op
WorkloadActual   5: 4 op, 625132200.00 ns, 156.2831 ms/op
WorkloadActual   6: 4 op, 663726700.00 ns, 165.9317 ms/op
WorkloadActual   7: 4 op, 584983000.00 ns, 146.2457 ms/op
WorkloadActual   8: 4 op, 595866400.00 ns, 148.9666 ms/op
WorkloadActual   9: 4 op, 592653800.00 ns, 148.1635 ms/op
WorkloadActual  10: 4 op, 656174400.00 ns, 164.0436 ms/op
WorkloadActual  11: 4 op, 698907600.00 ns, 174.7269 ms/op
WorkloadActual  12: 4 op, 592196000.00 ns, 148.0490 ms/op
WorkloadActual  13: 4 op, 580539400.00 ns, 145.1349 ms/op
WorkloadActual  14: 4 op, 585858300.00 ns, 146.4646 ms/op
WorkloadActual  15: 4 op, 648049100.00 ns, 162.0123 ms/op
WorkloadActual  16: 4 op, 625117900.00 ns, 156.2795 ms/op
WorkloadActual  17: 4 op, 585757400.00 ns, 146.4393 ms/op
WorkloadActual  18: 4 op, 585240800.00 ns, 146.3102 ms/op
WorkloadActual  19: 4 op, 607866800.00 ns, 151.9667 ms/op
WorkloadActual  20: 4 op, 604128600.00 ns, 151.0322 ms/op
WorkloadActual  21: 4 op, 652665500.00 ns, 163.1664 ms/op
WorkloadActual  22: 4 op, 606878300.00 ns, 151.7196 ms/op
WorkloadActual  23: 4 op, 623289300.00 ns, 155.8223 ms/op
WorkloadActual  24: 4 op, 634720700.00 ns, 158.6802 ms/op
WorkloadActual  25: 4 op, 632002800.00 ns, 158.0007 ms/op
WorkloadActual  26: 4 op, 602353400.00 ns, 150.5883 ms/op
WorkloadActual  27: 4 op, 580908200.00 ns, 145.2270 ms/op
WorkloadActual  28: 4 op, 658138300.00 ns, 164.5346 ms/op
WorkloadActual  29: 4 op, 603451900.00 ns, 150.8630 ms/op
WorkloadActual  30: 4 op, 646864500.00 ns, 161.7161 ms/op
WorkloadActual  31: 4 op, 600817000.00 ns, 150.2043 ms/op
WorkloadActual  32: 4 op, 605462000.00 ns, 151.3655 ms/op
WorkloadActual  33: 4 op, 651249300.00 ns, 162.8123 ms/op
WorkloadActual  34: 4 op, 700263400.00 ns, 175.0659 ms/op
WorkloadActual  35: 4 op, 596705500.00 ns, 149.1764 ms/op
WorkloadActual  36: 4 op, 692667400.00 ns, 173.1669 ms/op
WorkloadActual  37: 4 op, 718913400.00 ns, 179.7284 ms/op
WorkloadActual  38: 4 op, 786743000.00 ns, 196.6858 ms/op
WorkloadActual  39: 4 op, 707814800.00 ns, 176.9537 ms/op
WorkloadActual  40: 4 op, 612197100.00 ns, 153.0493 ms/op
WorkloadActual  41: 4 op, 721238900.00 ns, 180.3097 ms/op
WorkloadActual  42: 4 op, 745435600.00 ns, 186.3589 ms/op
WorkloadActual  43: 4 op, 741600300.00 ns, 185.4001 ms/op
WorkloadActual  44: 4 op, 766356300.00 ns, 191.5891 ms/op
WorkloadActual  45: 4 op, 708583300.00 ns, 177.1458 ms/op
WorkloadActual  46: 4 op, 737742000.00 ns, 184.4355 ms/op
WorkloadActual  47: 4 op, 722503900.00 ns, 180.6260 ms/op
WorkloadActual  48: 4 op, 769265500.00 ns, 192.3164 ms/op
WorkloadActual  49: 4 op, 597432800.00 ns, 149.3582 ms/op
WorkloadActual  50: 4 op, 660348000.00 ns, 165.0870 ms/op
WorkloadActual  51: 4 op, 688781600.00 ns, 172.1954 ms/op
WorkloadActual  52: 4 op, 702508700.00 ns, 175.6272 ms/op
WorkloadActual  53: 4 op, 700595300.00 ns, 175.1488 ms/op
WorkloadActual  54: 4 op, 638907900.00 ns, 159.7270 ms/op
WorkloadActual  55: 4 op, 685295000.00 ns, 171.3237 ms/op
WorkloadActual  56: 4 op, 695662300.00 ns, 173.9156 ms/op
WorkloadActual  57: 4 op, 679208800.00 ns, 169.8022 ms/op
WorkloadActual  58: 4 op, 701923900.00 ns, 175.4810 ms/op
WorkloadActual  59: 4 op, 774030000.00 ns, 193.5075 ms/op
WorkloadActual  60: 4 op, 739290600.00 ns, 184.8227 ms/op
WorkloadActual  61: 4 op, 661489900.00 ns, 165.3725 ms/op
WorkloadActual  62: 4 op, 608557400.00 ns, 152.1394 ms/op
WorkloadActual  63: 4 op, 613192000.00 ns, 153.2980 ms/op
WorkloadActual  64: 4 op, 642958100.00 ns, 160.7395 ms/op
WorkloadActual  65: 4 op, 598209100.00 ns, 149.5523 ms/op
WorkloadActual  66: 4 op, 623585200.00 ns, 155.8963 ms/op
WorkloadActual  67: 4 op, 627656400.00 ns, 156.9141 ms/op
WorkloadActual  68: 4 op, 668965900.00 ns, 167.2415 ms/op
WorkloadActual  69: 4 op, 766386700.00 ns, 191.5967 ms/op
WorkloadActual  70: 4 op, 777771900.00 ns, 194.4430 ms/op
WorkloadActual  71: 4 op, 756965100.00 ns, 189.2413 ms/op
WorkloadActual  72: 4 op, 746037100.00 ns, 186.5093 ms/op
WorkloadActual  73: 4 op, 692135500.00 ns, 173.0339 ms/op
WorkloadActual  74: 4 op, 644520000.00 ns, 161.1300 ms/op
WorkloadActual  75: 4 op, 648506400.00 ns, 162.1266 ms/op
WorkloadActual  76: 4 op, 611997300.00 ns, 152.9993 ms/op
WorkloadActual  77: 4 op, 784362800.00 ns, 196.0907 ms/op
WorkloadActual  78: 4 op, 795506900.00 ns, 198.8767 ms/op
WorkloadActual  79: 4 op, 781325400.00 ns, 195.3313 ms/op
WorkloadActual  80: 4 op, 611230400.00 ns, 152.8076 ms/op
WorkloadActual  81: 4 op, 584244600.00 ns, 146.0611 ms/op
WorkloadActual  82: 4 op, 585341900.00 ns, 146.3355 ms/op
WorkloadActual  83: 4 op, 589034900.00 ns, 147.2587 ms/op
WorkloadActual  84: 4 op, 604152900.00 ns, 151.0382 ms/op
WorkloadActual  85: 4 op, 579382200.00 ns, 144.8456 ms/op
WorkloadActual  86: 4 op, 583784900.00 ns, 145.9462 ms/op
WorkloadActual  87: 4 op, 669023300.00 ns, 167.2558 ms/op
WorkloadActual  88: 4 op, 613211900.00 ns, 153.3030 ms/op
WorkloadActual  89: 4 op, 597090500.00 ns, 149.2726 ms/op
WorkloadActual  90: 4 op, 658314000.00 ns, 164.5785 ms/op
WorkloadActual  91: 4 op, 586338400.00 ns, 146.5846 ms/op
WorkloadActual  92: 4 op, 578432300.00 ns, 144.6081 ms/op
WorkloadActual  93: 4 op, 611605000.00 ns, 152.9013 ms/op
WorkloadActual  94: 4 op, 600224300.00 ns, 150.0561 ms/op
WorkloadActual  95: 4 op, 582020700.00 ns, 145.5052 ms/op
WorkloadActual  96: 4 op, 602707700.00 ns, 150.6769 ms/op
WorkloadActual  97: 4 op, 617015100.00 ns, 154.2538 ms/op
WorkloadActual  98: 4 op, 612884600.00 ns, 153.2211 ms/op
WorkloadActual  99: 4 op, 587929700.00 ns, 146.9824 ms/op
WorkloadActual  100: 4 op, 582741600.00 ns, 145.6854 ms/op

// AfterActualRun
WorkloadResult   1: 4 op, 616456100.00 ns, 154.1140 ms/op
WorkloadResult   2: 4 op, 578885500.00 ns, 144.7214 ms/op
WorkloadResult   3: 4 op, 589141800.00 ns, 147.2854 ms/op
WorkloadResult   4: 4 op, 586069300.00 ns, 146.5173 ms/op
WorkloadResult   5: 4 op, 625132200.00 ns, 156.2831 ms/op
WorkloadResult   6: 4 op, 663726700.00 ns, 165.9317 ms/op
WorkloadResult   7: 4 op, 584983000.00 ns, 146.2457 ms/op
WorkloadResult   8: 4 op, 595866400.00 ns, 148.9666 ms/op
WorkloadResult   9: 4 op, 592653800.00 ns, 148.1635 ms/op
WorkloadResult  10: 4 op, 656174400.00 ns, 164.0436 ms/op
WorkloadResult  11: 4 op, 698907600.00 ns, 174.7269 ms/op
WorkloadResult  12: 4 op, 592196000.00 ns, 148.0490 ms/op
WorkloadResult  13: 4 op, 580539400.00 ns, 145.1349 ms/op
WorkloadResult  14: 4 op, 585858300.00 ns, 146.4646 ms/op
WorkloadResult  15: 4 op, 648049100.00 ns, 162.0123 ms/op
WorkloadResult  16: 4 op, 625117900.00 ns, 156.2795 ms/op
WorkloadResult  17: 4 op, 585757400.00 ns, 146.4393 ms/op
WorkloadResult  18: 4 op, 585240800.00 ns, 146.3102 ms/op
WorkloadResult  19: 4 op, 607866800.00 ns, 151.9667 ms/op
WorkloadResult  20: 4 op, 604128600.00 ns, 151.0322 ms/op
WorkloadResult  21: 4 op, 652665500.00 ns, 163.1664 ms/op
WorkloadResult  22: 4 op, 606878300.00 ns, 151.7196 ms/op
WorkloadResult  23: 4 op, 623289300.00 ns, 155.8223 ms/op
WorkloadResult  24: 4 op, 634720700.00 ns, 158.6802 ms/op
WorkloadResult  25: 4 op, 632002800.00 ns, 158.0007 ms/op
WorkloadResult  26: 4 op, 602353400.00 ns, 150.5883 ms/op
WorkloadResult  27: 4 op, 580908200.00 ns, 145.2270 ms/op
WorkloadResult  28: 4 op, 658138300.00 ns, 164.5346 ms/op
WorkloadResult  29: 4 op, 603451900.00 ns, 150.8630 ms/op
WorkloadResult  30: 4 op, 646864500.00 ns, 161.7161 ms/op
WorkloadResult  31: 4 op, 600817000.00 ns, 150.2043 ms/op
WorkloadResult  32: 4 op, 605462000.00 ns, 151.3655 ms/op
WorkloadResult  33: 4 op, 651249300.00 ns, 162.8123 ms/op
WorkloadResult  34: 4 op, 700263400.00 ns, 175.0659 ms/op
WorkloadResult  35: 4 op, 596705500.00 ns, 149.1764 ms/op
WorkloadResult  36: 4 op, 692667400.00 ns, 173.1669 ms/op
WorkloadResult  37: 4 op, 718913400.00 ns, 179.7284 ms/op
WorkloadResult  38: 4 op, 786743000.00 ns, 196.6858 ms/op
WorkloadResult  39: 4 op, 707814800.00 ns, 176.9537 ms/op
WorkloadResult  40: 4 op, 612197100.00 ns, 153.0493 ms/op
WorkloadResult  41: 4 op, 721238900.00 ns, 180.3097 ms/op
WorkloadResult  42: 4 op, 745435600.00 ns, 186.3589 ms/op
WorkloadResult  43: 4 op, 741600300.00 ns, 185.4001 ms/op
WorkloadResult  44: 4 op, 766356300.00 ns, 191.5891 ms/op
WorkloadResult  45: 4 op, 708583300.00 ns, 177.1458 ms/op
WorkloadResult  46: 4 op, 737742000.00 ns, 184.4355 ms/op
WorkloadResult  47: 4 op, 722503900.00 ns, 180.6260 ms/op
WorkloadResult  48: 4 op, 769265500.00 ns, 192.3164 ms/op
WorkloadResult  49: 4 op, 597432800.00 ns, 149.3582 ms/op
WorkloadResult  50: 4 op, 660348000.00 ns, 165.0870 ms/op
WorkloadResult  51: 4 op, 688781600.00 ns, 172.1954 ms/op
WorkloadResult  52: 4 op, 702508700.00 ns, 175.6272 ms/op
WorkloadResult  53: 4 op, 700595300.00 ns, 175.1488 ms/op
WorkloadResult  54: 4 op, 638907900.00 ns, 159.7270 ms/op
WorkloadResult  55: 4 op, 685295000.00 ns, 171.3237 ms/op
WorkloadResult  56: 4 op, 695662300.00 ns, 173.9156 ms/op
WorkloadResult  57: 4 op, 679208800.00 ns, 169.8022 ms/op
WorkloadResult  58: 4 op, 701923900.00 ns, 175.4810 ms/op
WorkloadResult  59: 4 op, 774030000.00 ns, 193.5075 ms/op
WorkloadResult  60: 4 op, 739290600.00 ns, 184.8227 ms/op
WorkloadResult  61: 4 op, 661489900.00 ns, 165.3725 ms/op
WorkloadResult  62: 4 op, 608557400.00 ns, 152.1394 ms/op
WorkloadResult  63: 4 op, 613192000.00 ns, 153.2980 ms/op
WorkloadResult  64: 4 op, 642958100.00 ns, 160.7395 ms/op
WorkloadResult  65: 4 op, 598209100.00 ns, 149.5523 ms/op
WorkloadResult  66: 4 op, 623585200.00 ns, 155.8963 ms/op
WorkloadResult  67: 4 op, 627656400.00 ns, 156.9141 ms/op
WorkloadResult  68: 4 op, 668965900.00 ns, 167.2415 ms/op
WorkloadResult  69: 4 op, 766386700.00 ns, 191.5967 ms/op
WorkloadResult  70: 4 op, 777771900.00 ns, 194.4430 ms/op
WorkloadResult  71: 4 op, 756965100.00 ns, 189.2413 ms/op
WorkloadResult  72: 4 op, 746037100.00 ns, 186.5093 ms/op
WorkloadResult  73: 4 op, 692135500.00 ns, 173.0339 ms/op
WorkloadResult  74: 4 op, 644520000.00 ns, 161.1300 ms/op
WorkloadResult  75: 4 op, 648506400.00 ns, 162.1266 ms/op
WorkloadResult  76: 4 op, 611997300.00 ns, 152.9993 ms/op
WorkloadResult  77: 4 op, 784362800.00 ns, 196.0907 ms/op
WorkloadResult  78: 4 op, 795506900.00 ns, 198.8767 ms/op
WorkloadResult  79: 4 op, 781325400.00 ns, 195.3313 ms/op
WorkloadResult  80: 4 op, 611230400.00 ns, 152.8076 ms/op
WorkloadResult  81: 4 op, 584244600.00 ns, 146.0611 ms/op
WorkloadResult  82: 4 op, 585341900.00 ns, 146.3355 ms/op
WorkloadResult  83: 4 op, 589034900.00 ns, 147.2587 ms/op
WorkloadResult  84: 4 op, 604152900.00 ns, 151.0382 ms/op
WorkloadResult  85: 4 op, 579382200.00 ns, 144.8456 ms/op
WorkloadResult  86: 4 op, 583784900.00 ns, 145.9462 ms/op
WorkloadResult  87: 4 op, 669023300.00 ns, 167.2558 ms/op
WorkloadResult  88: 4 op, 613211900.00 ns, 153.3030 ms/op
WorkloadResult  89: 4 op, 597090500.00 ns, 149.2726 ms/op
WorkloadResult  90: 4 op, 658314000.00 ns, 164.5785 ms/op
WorkloadResult  91: 4 op, 586338400.00 ns, 146.5846 ms/op
WorkloadResult  92: 4 op, 578432300.00 ns, 144.6081 ms/op
WorkloadResult  93: 4 op, 611605000.00 ns, 152.9013 ms/op
WorkloadResult  94: 4 op, 600224300.00 ns, 150.0561 ms/op
WorkloadResult  95: 4 op, 582020700.00 ns, 145.5052 ms/op
WorkloadResult  96: 4 op, 602707700.00 ns, 150.6769 ms/op
WorkloadResult  97: 4 op, 617015100.00 ns, 154.2538 ms/op
WorkloadResult  98: 4 op, 612884600.00 ns, 153.2211 ms/op
WorkloadResult  99: 4 op, 587929700.00 ns, 146.9824 ms/op
WorkloadResult  100: 4 op, 582741600.00 ns, 145.6854 ms/op
GC:  0 0 0 18208 4
Threading:  2 0 4

// AfterAll
// Benchmark Process 1435740 has exited with code 0.

Mean = 162.451 ms, StdErr = 1.569 ms (0.97%), N = 100, StdDev = 15.694 ms
Min = 144.608 ms, Q1 = 149.504 ms, Median = 156.599 ms, Q3 = 174.118 ms, Max = 198.877 ms
IQR = 24.615 ms, LowerFence = 112.582 ms, UpperFence = 211.040 ms
ConfidenceInterval = [157.128 ms; 167.774 ms] (CI 99.9%), Margin = 5.323 ms (3.28% of Mean)
Skewness = 0.76, Kurtosis = 2.35, MValue = 2.45

// ** Remained 1 (50,0 %) benchmark(s) to run. Estimated finish 2022-09-30 16:52 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: GeoDataBenchmark.ReadDatabase: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 2cb350c8-16f3-4f53-802f-b3789959d377.dll --benchmarkName Benchmarks.GeoDataBenchmark.ReadDatabase --job Default --benchmarkId 1 in c:\projects\Geolocation\Benchmarks\bin\Release\net5.0\2cb350c8-16f3-4f53-802f-b3789959d377\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.15 (5.0.1522.11506), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 365600.00 ns, 365.6000 us/op
WorkloadJitting  1: 1 op, 24357600.00 ns, 24.3576 ms/op

OverheadJitting  2: 16 op, 583900.00 ns, 36.4937 us/op
WorkloadJitting  2: 16 op, 2035100.00 ns, 127.1938 us/op

WorkloadPilot    1: 16 op, 1577700.00 ns, 98.6063 us/op
WorkloadPilot    2: 32 op, 2377400.00 ns, 74.2938 us/op
WorkloadPilot    3: 64 op, 6110300.00 ns, 95.4734 us/op
WorkloadPilot    4: 128 op, 9750000.00 ns, 76.1719 us/op
WorkloadPilot    5: 256 op, 21812200.00 ns, 85.2039 us/op
WorkloadPilot    6: 512 op, 40055200.00 ns, 78.2328 us/op
WorkloadPilot    7: 1024 op, 98253800.00 ns, 95.9510 us/op
WorkloadPilot    8: 2048 op, 177778600.00 ns, 86.8060 us/op
WorkloadPilot    9: 4096 op, 358928700.00 ns, 87.6291 us/op
WorkloadPilot   10: 8192 op, 624064200.00 ns, 76.1797 us/op

OverheadWarmup   1: 8192 op, 44800.00 ns, 5.4688 ns/op
OverheadWarmup   2: 8192 op, 29400.00 ns, 3.5889 ns/op
OverheadWarmup   3: 8192 op, 48700.00 ns, 5.9448 ns/op
OverheadWarmup   4: 8192 op, 76500.00 ns, 9.3384 ns/op
OverheadWarmup   5: 8192 op, 44900.00 ns, 5.4810 ns/op
OverheadWarmup   6: 8192 op, 47400.00 ns, 5.7861 ns/op
OverheadWarmup   7: 8192 op, 41500.00 ns, 5.0659 ns/op

OverheadActual   1: 8192 op, 29900.00 ns, 3.6499 ns/op
OverheadActual   2: 8192 op, 58600.00 ns, 7.1533 ns/op
OverheadActual   3: 8192 op, 57400.00 ns, 7.0068 ns/op
OverheadActual   4: 8192 op, 29500.00 ns, 3.6011 ns/op
OverheadActual   5: 8192 op, 42700.00 ns, 5.2124 ns/op
OverheadActual   6: 8192 op, 58200.00 ns, 7.1045 ns/op
OverheadActual   7: 8192 op, 47000.00 ns, 5.7373 ns/op
OverheadActual   8: 8192 op, 56900.00 ns, 6.9458 ns/op
OverheadActual   9: 8192 op, 59500.00 ns, 7.2632 ns/op
OverheadActual  10: 8192 op, 58600.00 ns, 7.1533 ns/op
OverheadActual  11: 8192 op, 45400.00 ns, 5.5420 ns/op
OverheadActual  12: 8192 op, 48300.00 ns, 5.8960 ns/op
OverheadActual  13: 8192 op, 56700.00 ns, 6.9214 ns/op
OverheadActual  14: 8192 op, 56400.00 ns, 6.8848 ns/op
OverheadActual  15: 8192 op, 58900.00 ns, 7.1899 ns/op
OverheadActual  16: 8192 op, 48200.00 ns, 5.8838 ns/op
OverheadActual  17: 8192 op, 55200.00 ns, 6.7383 ns/op
OverheadActual  18: 8192 op, 44900.00 ns, 5.4810 ns/op
OverheadActual  19: 8192 op, 49400.00 ns, 6.0303 ns/op
OverheadActual  20: 8192 op, 58700.00 ns, 7.1655 ns/op

WorkloadWarmup   1: 8192 op, 728282000.00 ns, 88.9016 us/op
WorkloadWarmup   2: 8192 op, 719861100.00 ns, 87.8737 us/op
WorkloadWarmup   3: 8192 op, 736181900.00 ns, 89.8660 us/op
WorkloadWarmup   4: 8192 op, 687656600.00 ns, 83.9425 us/op
WorkloadWarmup   5: 8192 op, 613603900.00 ns, 74.9028 us/op
WorkloadWarmup   6: 8192 op, 612505300.00 ns, 74.7687 us/op
WorkloadWarmup   7: 8192 op, 602086000.00 ns, 73.4968 us/op
WorkloadWarmup   8: 8192 op, 673167100.00 ns, 82.1737 us/op
WorkloadWarmup   9: 8192 op, 597320200.00 ns, 72.9151 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 643491800.00 ns, 78.5512 us/op
WorkloadActual   2: 8192 op, 692306900.00 ns, 84.5101 us/op
WorkloadActual   3: 8192 op, 758751100.00 ns, 92.6210 us/op
WorkloadActual   4: 8192 op, 660833000.00 ns, 80.6681 us/op
WorkloadActual   5: 8192 op, 713048800.00 ns, 87.0421 us/op
WorkloadActual   6: 8192 op, 682952500.00 ns, 83.3682 us/op
WorkloadActual   7: 8192 op, 708331400.00 ns, 86.4662 us/op
WorkloadActual   8: 8192 op, 702848700.00 ns, 85.7970 us/op
WorkloadActual   9: 8192 op, 666584000.00 ns, 81.3701 us/op
WorkloadActual  10: 8192 op, 701379900.00 ns, 85.6177 us/op
WorkloadActual  11: 8192 op, 599914400.00 ns, 73.2317 us/op
WorkloadActual  12: 8192 op, 650437700.00 ns, 79.3991 us/op
WorkloadActual  13: 8192 op, 612406500.00 ns, 74.7567 us/op
WorkloadActual  14: 8192 op, 652962700.00 ns, 79.7074 us/op
WorkloadActual  15: 8192 op, 737431700.00 ns, 90.0185 us/op
WorkloadActual  16: 8192 op, 663738900.00 ns, 81.0228 us/op
WorkloadActual  17: 8192 op, 642951700.00 ns, 78.4853 us/op
WorkloadActual  18: 8192 op, 781283800.00 ns, 95.3716 us/op
WorkloadActual  19: 8192 op, 654422800.00 ns, 79.8856 us/op
WorkloadActual  20: 8192 op, 635092900.00 ns, 77.5260 us/op
WorkloadActual  21: 8192 op, 635209300.00 ns, 77.5402 us/op
WorkloadActual  22: 8192 op, 599085100.00 ns, 73.1305 us/op
WorkloadActual  23: 8192 op, 589475500.00 ns, 71.9575 us/op
WorkloadActual  24: 8192 op, 619089900.00 ns, 75.5725 us/op
WorkloadActual  25: 8192 op, 654369000.00 ns, 79.8790 us/op
WorkloadActual  26: 8192 op, 633593700.00 ns, 77.3430 us/op
WorkloadActual  27: 8192 op, 649071100.00 ns, 79.2323 us/op
WorkloadActual  28: 8192 op, 636368300.00 ns, 77.6817 us/op
WorkloadActual  29: 8192 op, 607654400.00 ns, 74.1766 us/op
WorkloadActual  30: 8192 op, 643976000.00 ns, 78.6104 us/op
WorkloadActual  31: 8192 op, 646044900.00 ns, 78.8629 us/op
WorkloadActual  32: 8192 op, 611110100.00 ns, 74.5984 us/op
WorkloadActual  33: 8192 op, 615987800.00 ns, 75.1938 us/op
WorkloadActual  34: 8192 op, 615476900.00 ns, 75.1315 us/op
WorkloadActual  35: 8192 op, 637678300.00 ns, 77.8416 us/op
WorkloadActual  36: 8192 op, 670886200.00 ns, 81.8953 us/op
WorkloadActual  37: 8192 op, 642572200.00 ns, 78.4390 us/op
WorkloadActual  38: 8192 op, 601745700.00 ns, 73.4553 us/op
WorkloadActual  39: 8192 op, 639040300.00 ns, 78.0078 us/op
WorkloadActual  40: 8192 op, 652245000.00 ns, 79.6198 us/op
WorkloadActual  41: 8192 op, 632641800.00 ns, 77.2268 us/op
WorkloadActual  42: 8192 op, 615720200.00 ns, 75.1612 us/op
WorkloadActual  43: 8192 op, 620788700.00 ns, 75.7799 us/op
WorkloadActual  44: 8192 op, 645703000.00 ns, 78.8212 us/op
WorkloadActual  45: 8192 op, 645596200.00 ns, 78.8081 us/op
WorkloadActual  46: 8192 op, 651013800.00 ns, 79.4695 us/op
WorkloadActual  47: 8192 op, 607551200.00 ns, 74.1640 us/op
WorkloadActual  48: 8192 op, 773757400.00 ns, 94.4528 us/op
WorkloadActual  49: 8192 op, 724046400.00 ns, 88.3846 us/op
WorkloadActual  50: 8192 op, 685305200.00 ns, 83.6554 us/op
WorkloadActual  51: 8192 op, 777287600.00 ns, 94.8837 us/op
WorkloadActual  52: 8192 op, 958951100.00 ns, 117.0595 us/op
WorkloadActual  53: 8192 op, 892525500.00 ns, 108.9509 us/op
WorkloadActual  54: 8192 op, 861712600.00 ns, 105.1895 us/op
WorkloadActual  55: 8192 op, 826470700.00 ns, 100.8875 us/op
WorkloadActual  56: 8192 op, 910709400.00 ns, 111.1706 us/op
WorkloadActual  57: 8192 op, 882000700.00 ns, 107.6661 us/op
WorkloadActual  58: 8192 op, 929821200.00 ns, 113.5036 us/op
WorkloadActual  59: 8192 op, 919526700.00 ns, 112.2469 us/op
WorkloadActual  60: 8192 op, 870555900.00 ns, 106.2690 us/op
WorkloadActual  61: 8192 op, 918009500.00 ns, 112.0617 us/op
WorkloadActual  62: 8192 op, 807806300.00 ns, 98.6092 us/op
WorkloadActual  63: 8192 op, 667169200.00 ns, 81.4416 us/op
WorkloadActual  64: 8192 op, 720400400.00 ns, 87.9395 us/op
WorkloadActual  65: 8192 op, 727628100.00 ns, 88.8218 us/op
