// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in c:\projects\Geolocation\Benchmarks\bin\Release\net5.0\551897d0-bfb6-4b1f-91d0-971010419530
// command took 4,89s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in c:\projects\Geolocation\Benchmarks\bin\Release\net5.0\551897d0-bfb6-4b1f-91d0-971010419530
// command took 6,97s and exited with 0
// ***** Done, took 00:00:12 (12.1 sec)   *****
// Found 2 benchmarks:
//   GeoDataBenchmark.ReadFileReferencePoint: DefaultJob
//   GeoDataBenchmark.ReadDatabase: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadWarmup   6: 4 op, 666896800.00 ns, 166.7242 ms/op
WorkloadWarmup   7: 4 op, 625424200.00 ns, 156.3561 ms/op
WorkloadWarmup   8: 4 op, 667389500.00 ns, 166.8474 ms/op
WorkloadWarmup   9: 4 op, 698541500.00 ns, 174.6354 ms/op
WorkloadWarmup  10: 4 op, 672284300.00 ns, 168.0711 ms/op

// BeforeActualRun
WorkloadActual   1: 4 op, 681029600.00 ns, 170.2574 ms/op
WorkloadActual   2: 4 op, 701605600.00 ns, 175.4014 ms/op
WorkloadActual   3: 4 op, 664973300.00 ns, 166.2433 ms/op
WorkloadActual   4: 4 op, 666985900.00 ns, 166.7465 ms/op
WorkloadActual   5: 4 op, 648847100.00 ns, 162.2118 ms/op
WorkloadActual   6: 4 op, 682096800.00 ns, 170.5242 ms/op
WorkloadActual   7: 4 op, 692053100.00 ns, 173.0133 ms/op
WorkloadActual   8: 4 op, 692619000.00 ns, 173.1548 ms/op
WorkloadActual   9: 4 op, 703899700.00 ns, 175.9749 ms/op
WorkloadActual  10: 4 op, 689916200.00 ns, 172.4791 ms/op
WorkloadActual  11: 4 op, 694558000.00 ns, 173.6395 ms/op
WorkloadActual  12: 4 op, 697443900.00 ns, 174.3610 ms/op
WorkloadActual  13: 4 op, 687764900.00 ns, 171.9412 ms/op
WorkloadActual  14: 4 op, 616451100.00 ns, 154.1128 ms/op
WorkloadActual  15: 4 op, 650672500.00 ns, 162.6681 ms/op
WorkloadActual  16: 4 op, 703309600.00 ns, 175.8274 ms/op
WorkloadActual  17: 4 op, 711891700.00 ns, 177.9729 ms/op
WorkloadActual  18: 4 op, 686560300.00 ns, 171.6401 ms/op
WorkloadActual  19: 4 op, 708856900.00 ns, 177.2142 ms/op
WorkloadActual  20: 4 op, 724003100.00 ns, 181.0008 ms/op
WorkloadActual  21: 4 op, 721064100.00 ns, 180.2660 ms/op
WorkloadActual  22: 4 op, 711858300.00 ns, 177.9646 ms/op
WorkloadActual  23: 4 op, 706858400.00 ns, 176.7146 ms/op
WorkloadActual  24: 4 op, 712840300.00 ns, 178.2101 ms/op
WorkloadActual  25: 4 op, 711134700.00 ns, 177.7837 ms/op
WorkloadActual  26: 4 op, 664428300.00 ns, 166.1071 ms/op
WorkloadActual  27: 4 op, 684353700.00 ns, 171.0884 ms/op
WorkloadActual  28: 4 op, 680418700.00 ns, 170.1047 ms/op
WorkloadActual  29: 4 op, 670592400.00 ns, 167.6481 ms/op
WorkloadActual  30: 4 op, 631191700.00 ns, 157.7979 ms/op
WorkloadActual  31: 4 op, 542108800.00 ns, 135.5272 ms/op
WorkloadActual  32: 4 op, 598015400.00 ns, 149.5038 ms/op
WorkloadActual  33: 4 op, 537327100.00 ns, 134.3318 ms/op
WorkloadActual  34: 4 op, 620567500.00 ns, 155.1419 ms/op
WorkloadActual  35: 4 op, 610264600.00 ns, 152.5661 ms/op
WorkloadActual  36: 4 op, 572052600.00 ns, 143.0131 ms/op
WorkloadActual  37: 4 op, 618236500.00 ns, 154.5591 ms/op
WorkloadActual  38: 4 op, 652258000.00 ns, 163.0645 ms/op
WorkloadActual  39: 4 op, 646038400.00 ns, 161.5096 ms/op
WorkloadActual  40: 4 op, 567064100.00 ns, 141.7660 ms/op
WorkloadActual  41: 4 op, 566781700.00 ns, 141.6954 ms/op
WorkloadActual  42: 4 op, 574727800.00 ns, 143.6820 ms/op
WorkloadActual  43: 4 op, 714539300.00 ns, 178.6348 ms/op
WorkloadActual  44: 4 op, 718352800.00 ns, 179.5882 ms/op
WorkloadActual  45: 4 op, 714376500.00 ns, 178.5941 ms/op
WorkloadActual  46: 4 op, 719683000.00 ns, 179.9207 ms/op
WorkloadActual  47: 4 op, 688485600.00 ns, 172.1214 ms/op
WorkloadActual  48: 4 op, 695433300.00 ns, 173.8583 ms/op
WorkloadActual  49: 4 op, 714779100.00 ns, 178.6948 ms/op
WorkloadActual  50: 4 op, 709327700.00 ns, 177.3319 ms/op
WorkloadActual  51: 4 op, 645133600.00 ns, 161.2834 ms/op
WorkloadActual  52: 4 op, 690269000.00 ns, 172.5673 ms/op
WorkloadActual  53: 4 op, 684007600.00 ns, 171.0019 ms/op
WorkloadActual  54: 4 op, 661548900.00 ns, 165.3872 ms/op
WorkloadActual  55: 4 op, 579958300.00 ns, 144.9896 ms/op
WorkloadActual  56: 4 op, 561004300.00 ns, 140.2511 ms/op
WorkloadActual  57: 4 op, 600858000.00 ns, 150.2145 ms/op
WorkloadActual  58: 4 op, 615835300.00 ns, 153.9588 ms/op
WorkloadActual  59: 4 op, 595672900.00 ns, 148.9182 ms/op
WorkloadActual  60: 4 op, 525425100.00 ns, 131.3563 ms/op
WorkloadActual  61: 4 op, 547971700.00 ns, 136.9929 ms/op
WorkloadActual  62: 4 op, 615360700.00 ns, 153.8402 ms/op
WorkloadActual  63: 4 op, 691823000.00 ns, 172.9557 ms/op
WorkloadActual  64: 4 op, 588505300.00 ns, 147.1263 ms/op
WorkloadActual  65: 4 op, 559393000.00 ns, 139.8483 ms/op
WorkloadActual  66: 4 op, 560396200.00 ns, 140.0991 ms/op
WorkloadActual  67: 4 op, 583236200.00 ns, 145.8091 ms/op
WorkloadActual  68: 4 op, 595434200.00 ns, 148.8586 ms/op
WorkloadActual  69: 4 op, 569601700.00 ns, 142.4004 ms/op
WorkloadActual  70: 4 op, 626608800.00 ns, 156.6522 ms/op
WorkloadActual  71: 4 op, 540142800.00 ns, 135.0357 ms/op
WorkloadActual  72: 4 op, 524602600.00 ns, 131.1507 ms/op
WorkloadActual  73: 4 op, 600343500.00 ns, 150.0859 ms/op
WorkloadActual  74: 4 op, 565734500.00 ns, 141.4336 ms/op
WorkloadActual  75: 4 op, 564848800.00 ns, 141.2122 ms/op
WorkloadActual  76: 4 op, 568855100.00 ns, 142.2138 ms/op
WorkloadActual  77: 4 op, 619285300.00 ns, 154.8213 ms/op
WorkloadActual  78: 4 op, 606547700.00 ns, 151.6369 ms/op
WorkloadActual  79: 4 op, 522462600.00 ns, 130.6156 ms/op
WorkloadActual  80: 4 op, 509171000.00 ns, 127.2928 ms/op
WorkloadActual  81: 4 op, 522778400.00 ns, 130.6946 ms/op
WorkloadActual  82: 4 op, 521036100.00 ns, 130.2590 ms/op
WorkloadActual  83: 4 op, 533363400.00 ns, 133.3409 ms/op
WorkloadActual  84: 4 op, 536923800.00 ns, 134.2310 ms/op
WorkloadActual  85: 4 op, 510444600.00 ns, 127.6111 ms/op
WorkloadActual  86: 4 op, 512062500.00 ns, 128.0156 ms/op
WorkloadActual  87: 4 op, 509721900.00 ns, 127.4305 ms/op
WorkloadActual  88: 4 op, 578335600.00 ns, 144.5839 ms/op
WorkloadActual  89: 4 op, 615418700.00 ns, 153.8547 ms/op
WorkloadActual  90: 4 op, 519899500.00 ns, 129.9749 ms/op
WorkloadActual  91: 4 op, 564866200.00 ns, 141.2166 ms/op
WorkloadActual  92: 4 op, 566811800.00 ns, 141.7029 ms/op
WorkloadActual  93: 4 op, 592109500.00 ns, 148.0274 ms/op
WorkloadActual  94: 4 op, 590860300.00 ns, 147.7151 ms/op
WorkloadActual  95: 4 op, 580189700.00 ns, 145.0474 ms/op
WorkloadActual  96: 4 op, 576130200.00 ns, 144.0325 ms/op
WorkloadActual  97: 4 op, 544454200.00 ns, 136.1136 ms/op
WorkloadActual  98: 4 op, 557667500.00 ns, 139.4169 ms/op
WorkloadActual  99: 4 op, 546350200.00 ns, 136.5875 ms/op
WorkloadActual  100: 4 op, 529054700.00 ns, 132.2637 ms/op

// AfterActualRun
WorkloadResult   1: 4 op, 681029600.00 ns, 170.2574 ms/op
WorkloadResult   2: 4 op, 701605600.00 ns, 175.4014 ms/op
WorkloadResult   3: 4 op, 664973300.00 ns, 166.2433 ms/op
WorkloadResult   4: 4 op, 666985900.00 ns, 166.7465 ms/op
WorkloadResult   5: 4 op, 648847100.00 ns, 162.2118 ms/op
WorkloadResult   6: 4 op, 682096800.00 ns, 170.5242 ms/op
WorkloadResult   7: 4 op, 692053100.00 ns, 173.0133 ms/op
WorkloadResult   8: 4 op, 692619000.00 ns, 173.1548 ms/op
WorkloadResult   9: 4 op, 703899700.00 ns, 175.9749 ms/op
WorkloadResult  10: 4 op, 689916200.00 ns, 172.4791 ms/op
WorkloadResult  11: 4 op, 694558000.00 ns, 173.6395 ms/op
WorkloadResult  12: 4 op, 697443900.00 ns, 174.3610 ms/op
WorkloadResult  13: 4 op, 687764900.00 ns, 171.9412 ms/op
WorkloadResult  14: 4 op, 616451100.00 ns, 154.1128 ms/op
WorkloadResult  15: 4 op, 650672500.00 ns, 162.6681 ms/op
WorkloadResult  16: 4 op, 703309600.00 ns, 175.8274 ms/op
WorkloadResult  17: 4 op, 711891700.00 ns, 177.9729 ms/op
WorkloadResult  18: 4 op, 686560300.00 ns, 171.6401 ms/op
WorkloadResult  19: 4 op, 708856900.00 ns, 177.2142 ms/op
WorkloadResult  20: 4 op, 724003100.00 ns, 181.0008 ms/op
WorkloadResult  21: 4 op, 721064100.00 ns, 180.2660 ms/op
WorkloadResult  22: 4 op, 711858300.00 ns, 177.9646 ms/op
WorkloadResult  23: 4 op, 706858400.00 ns, 176.7146 ms/op
WorkloadResult  24: 4 op, 712840300.00 ns, 178.2101 ms/op
WorkloadResult  25: 4 op, 711134700.00 ns, 177.7837 ms/op
WorkloadResult  26: 4 op, 664428300.00 ns, 166.1071 ms/op
WorkloadResult  27: 4 op, 684353700.00 ns, 171.0884 ms/op
WorkloadResult  28: 4 op, 680418700.00 ns, 170.1047 ms/op
WorkloadResult  29: 4 op, 670592400.00 ns, 167.6481 ms/op
WorkloadResult  30: 4 op, 631191700.00 ns, 157.7979 ms/op
WorkloadResult  31: 4 op, 542108800.00 ns, 135.5272 ms/op
WorkloadResult  32: 4 op, 598015400.00 ns, 149.5038 ms/op
WorkloadResult  33: 4 op, 537327100.00 ns, 134.3318 ms/op
WorkloadResult  34: 4 op, 620567500.00 ns, 155.1419 ms/op
WorkloadResult  35: 4 op, 610264600.00 ns, 152.5661 ms/op
WorkloadResult  36: 4 op, 572052600.00 ns, 143.0131 ms/op
WorkloadResult  37: 4 op, 618236500.00 ns, 154.5591 ms/op
WorkloadResult  38: 4 op, 652258000.00 ns, 163.0645 ms/op
WorkloadResult  39: 4 op, 646038400.00 ns, 161.5096 ms/op
WorkloadResult  40: 4 op, 567064100.00 ns, 141.7660 ms/op
WorkloadResult  41: 4 op, 566781700.00 ns, 141.6954 ms/op
WorkloadResult  42: 4 op, 574727800.00 ns, 143.6820 ms/op
WorkloadResult  43: 4 op, 714539300.00 ns, 178.6348 ms/op
WorkloadResult  44: 4 op, 718352800.00 ns, 179.5882 ms/op
WorkloadResult  45: 4 op, 714376500.00 ns, 178.5941 ms/op
WorkloadResult  46: 4 op, 719683000.00 ns, 179.9207 ms/op
WorkloadResult  47: 4 op, 688485600.00 ns, 172.1214 ms/op
WorkloadResult  48: 4 op, 695433300.00 ns, 173.8583 ms/op
WorkloadResult  49: 4 op, 714779100.00 ns, 178.6948 ms/op
WorkloadResult  50: 4 op, 709327700.00 ns, 177.3319 ms/op
WorkloadResult  51: 4 op, 645133600.00 ns, 161.2834 ms/op
WorkloadResult  52: 4 op, 690269000.00 ns, 172.5673 ms/op
WorkloadResult  53: 4 op, 684007600.00 ns, 171.0019 ms/op
WorkloadResult  54: 4 op, 661548900.00 ns, 165.3872 ms/op
WorkloadResult  55: 4 op, 579958300.00 ns, 144.9896 ms/op
WorkloadResult  56: 4 op, 561004300.00 ns, 140.2511 ms/op
WorkloadResult  57: 4 op, 600858000.00 ns, 150.2145 ms/op
WorkloadResult  58: 4 op, 615835300.00 ns, 153.9588 ms/op
WorkloadResult  59: 4 op, 595672900.00 ns, 148.9182 ms/op
WorkloadResult  60: 4 op, 525425100.00 ns, 131.3563 ms/op
WorkloadResult  61: 4 op, 547971700.00 ns, 136.9929 ms/op
WorkloadResult  62: 4 op, 615360700.00 ns, 153.8402 ms/op
WorkloadResult  63: 4 op, 691823000.00 ns, 172.9557 ms/op
WorkloadResult  64: 4 op, 588505300.00 ns, 147.1263 ms/op
WorkloadResult  65: 4 op, 559393000.00 ns, 139.8483 ms/op
WorkloadResult  66: 4 op, 560396200.00 ns, 140.0991 ms/op
WorkloadResult  67: 4 op, 583236200.00 ns, 145.8091 ms/op
WorkloadResult  68: 4 op, 595434200.00 ns, 148.8586 ms/op
WorkloadResult  69: 4 op, 569601700.00 ns, 142.4004 ms/op
WorkloadResult  70: 4 op, 626608800.00 ns, 156.6522 ms/op
WorkloadResult  71: 4 op, 540142800.00 ns, 135.0357 ms/op
WorkloadResult  72: 4 op, 524602600.00 ns, 131.1507 ms/op
WorkloadResult  73: 4 op, 600343500.00 ns, 150.0859 ms/op
WorkloadResult  74: 4 op, 565734500.00 ns, 141.4336 ms/op
WorkloadResult  75: 4 op, 564848800.00 ns, 141.2122 ms/op
WorkloadResult  76: 4 op, 568855100.00 ns, 142.2138 ms/op
WorkloadResult  77: 4 op, 619285300.00 ns, 154.8213 ms/op
WorkloadResult  78: 4 op, 606547700.00 ns, 151.6369 ms/op
WorkloadResult  79: 4 op, 522462600.00 ns, 130.6156 ms/op
WorkloadResult  80: 4 op, 509171000.00 ns, 127.2928 ms/op
WorkloadResult  81: 4 op, 522778400.00 ns, 130.6946 ms/op
WorkloadResult  82: 4 op, 521036100.00 ns, 130.2590 ms/op
WorkloadResult  83: 4 op, 533363400.00 ns, 133.3409 ms/op
WorkloadResult  84: 4 op, 536923800.00 ns, 134.2310 ms/op
WorkloadResult  85: 4 op, 510444600.00 ns, 127.6111 ms/op
WorkloadResult  86: 4 op, 512062500.00 ns, 128.0156 ms/op
WorkloadResult  87: 4 op, 509721900.00 ns, 127.4305 ms/op
WorkloadResult  88: 4 op, 578335600.00 ns, 144.5839 ms/op
WorkloadResult  89: 4 op, 615418700.00 ns, 153.8547 ms/op
WorkloadResult  90: 4 op, 519899500.00 ns, 129.9749 ms/op
WorkloadResult  91: 4 op, 564866200.00 ns, 141.2166 ms/op
WorkloadResult  92: 4 op, 566811800.00 ns, 141.7029 ms/op
WorkloadResult  93: 4 op, 592109500.00 ns, 148.0274 ms/op
WorkloadResult  94: 4 op, 590860300.00 ns, 147.7151 ms/op
WorkloadResult  95: 4 op, 580189700.00 ns, 145.0474 ms/op
WorkloadResult  96: 4 op, 576130200.00 ns, 144.0325 ms/op
WorkloadResult  97: 4 op, 544454200.00 ns, 136.1136 ms/op
WorkloadResult  98: 4 op, 557667500.00 ns, 139.4169 ms/op
WorkloadResult  99: 4 op, 546350200.00 ns, 136.5875 ms/op
WorkloadResult  100: 4 op, 529054700.00 ns, 132.2637 ms/op
GC:  0 0 0 18208 4
Threading:  2 0 4

// AfterAll
// Benchmark Process 1418704 has exited with code 0.

Mean = 155.273 ms, StdErr = 1.693 ms (1.09%), N = 100, StdDev = 16.935 ms
Min = 127.293 ms, Q1 = 141.379 ms, Median = 153.907 ms, Q3 = 172.211 ms, Max = 181.001 ms
IQR = 30.831 ms, LowerFence = 95.132 ms, UpperFence = 218.458 ms
ConfidenceInterval = [149.530 ms; 161.016 ms] (CI 99.9%), Margin = 5.743 ms (3.70% of Mean)
Skewness = -0.01, Kurtosis = 1.57, MValue = 3.19

// ** Remained 1 (50,0 %) benchmark(s) to run. Estimated finish 2022-09-30 15:38 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: GeoDataBenchmark.ReadDatabase: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 551897d0-bfb6-4b1f-91d0-971010419530.dll --benchmarkName Benchmarks.GeoDataBenchmark.ReadDatabase --job Default --benchmarkId 1 in c:\projects\Geolocation\Benchmarks\bin\Release\net5.0\551897d0-bfb6-4b1f-91d0-971010419530\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.15 (5.0.1522.11506), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 378600.00 ns, 378.6000 us/op
WorkloadJitting  1: 1 op, 274353700.00 ns, 274.3537 ms/op

WorkloadPilot    1: 2 op, 542346300.00 ns, 271.1732 ms/op

WorkloadWarmup   1: 2 op, 654891300.00 ns, 327.4457 ms/op
WorkloadWarmup   2: 2 op, 544532400.00 ns, 272.2662 ms/op
WorkloadWarmup   3: 2 op, 515060500.00 ns, 257.5303 ms/op
WorkloadWarmup   4: 2 op, 563915800.00 ns, 281.9579 ms/op
WorkloadWarmup   5: 2 op, 679136200.00 ns, 339.5681 ms/op
WorkloadWarmup   6: 2 op, 554209100.00 ns, 277.1046 ms/op
WorkloadWarmup   7: 2 op, 572425700.00 ns, 286.2129 ms/op
WorkloadWarmup   8: 2 op, 568562900.00 ns, 284.2815 ms/op

// BeforeActualRun
WorkloadActual   1: 2 op, 536501700.00 ns, 268.2509 ms/op
WorkloadActual   2: 2 op, 529240900.00 ns, 264.6205 ms/op
WorkloadActual   3: 2 op, 610450300.00 ns, 305.2251 ms/op
WorkloadActual   4: 2 op, 601512800.00 ns, 300.7564 ms/op
WorkloadActual   5: 2 op, 520143900.00 ns, 260.0720 ms/op
WorkloadActual   6: 2 op, 591855800.00 ns, 295.9279 ms/op
WorkloadActual   7: 2 op, 716715100.00 ns, 358.3576 ms/op
WorkloadActual   8: 2 op, 746744100.00 ns, 373.3721 ms/op
WorkloadActual   9: 2 op, 600842300.00 ns, 300.4212 ms/op
WorkloadActual  10: 2 op, 507985200.00 ns, 253.9926 ms/op
WorkloadActual  11: 2 op, 537794100.00 ns, 268.8970 ms/op
WorkloadActual  12: 2 op, 533777700.00 ns, 266.8888 ms/op
WorkloadActual  13: 2 op, 611567000.00 ns, 305.7835 ms/op
WorkloadActual  14: 2 op, 518653400.00 ns, 259.3267 ms/op
WorkloadActual  15: 2 op, 530211100.00 ns, 265.1056 ms/op
WorkloadActual  16: 2 op, 538539200.00 ns, 269.2696 ms/op
WorkloadActual  17: 2 op, 562327800.00 ns, 281.1639 ms/op
WorkloadActual  18: 2 op, 538990500.00 ns, 269.4952 ms/op
WorkloadActual  19: 2 op, 507251100.00 ns, 253.6255 ms/op
WorkloadActual  20: 2 op, 595207300.00 ns, 297.6037 ms/op
WorkloadActual  21: 2 op, 620353600.00 ns, 310.1768 ms/op
WorkloadActual  22: 2 op, 528316600.00 ns, 264.1583 ms/op
WorkloadActual  23: 2 op, 575240200.00 ns, 287.6201 ms/op
WorkloadActual  24: 2 op, 553030400.00 ns, 276.5152 ms/op
WorkloadActual  25: 2 op, 529007700.00 ns, 264.5038 ms/op
WorkloadActual  26: 2 op, 544945100.00 ns, 272.4726 ms/op
WorkloadActual  27: 2 op, 568325200.00 ns, 284.1626 ms/op
WorkloadActual  28: 2 op, 572048500.00 ns, 286.0242 ms/op
WorkloadActual  29: 2 op, 537608000.00 ns, 268.8040 ms/op
WorkloadActual  30: 2 op, 568827300.00 ns, 284.4137 ms/op
WorkloadActual  31: 2 op, 536520100.00 ns, 268.2601 ms/op
WorkloadActual  32: 2 op, 484419900.00 ns, 242.2099 ms/op
WorkloadActual  33: 2 op, 588691000.00 ns, 294.3455 ms/op
WorkloadActual  34: 2 op, 703679200.00 ns, 351.8396 ms/op
WorkloadActual  35: 2 op, 733933700.00 ns, 366.9669 ms/op
WorkloadActual  36: 2 op, 724780000.00 ns, 362.3900 ms/op
WorkloadActual  37: 2 op, 640111800.00 ns, 320.0559 ms/op
WorkloadActual  38: 2 op, 594621900.00 ns, 297.3109 ms/op
WorkloadActual  39: 2 op, 537327900.00 ns, 268.6639 ms/op
WorkloadActual  40: 2 op, 665925300.00 ns, 332.9626 ms/op
WorkloadActual  41: 2 op, 625265500.00 ns, 312.6327 ms/op
WorkloadActual  42: 2 op, 726962500.00 ns, 363.4812 ms/op
WorkloadActual  43: 2 op, 748796700.00 ns, 374.3983 ms/op
WorkloadActual  44: 2 op, 743147900.00 ns, 371.5740 ms/op
WorkloadActual  45: 2 op, 778743700.00 ns, 389.3718 ms/op
WorkloadActual  46: 2 op, 771280500.00 ns, 385.6402 ms/op
WorkloadActual  47: 2 op, 769853800.00 ns, 384.9269 ms/op
WorkloadActual  48: 2 op, 767580000.00 ns, 383.7900 ms/op
WorkloadActual  49: 2 op, 681264900.00 ns, 340.6325 ms/op
WorkloadActual  50: 2 op, 714292400.00 ns, 357.1462 ms/op
WorkloadActual  51: 2 op, 683381700.00 ns, 341.6909 ms/op
WorkloadActual  52: 2 op, 695922400.00 ns, 347.9612 ms/op
WorkloadActual  53: 2 op, 622484700.00 ns, 311.2423 ms/op
WorkloadActual  54: 2 op, 727969800.00 ns, 363.9849 ms/op
WorkloadActual  55: 2 op, 802590400.00 ns, 401.2952 ms/op
WorkloadActual  56: 2 op, 557074400.00 ns, 278.5372 ms/op
WorkloadActual  57: 2 op, 519672400.00 ns, 259.8362 ms/op
WorkloadActual  58: 2 op, 584002700.00 ns, 292.0014 ms/op
WorkloadActual  59: 2 op, 645470400.00 ns, 322.7352 ms/op
WorkloadActual  60: 2 op, 657545800.00 ns, 328.7729 ms/op
WorkloadActual  61: 2 op, 580000700.00 ns, 290.0004 ms/op
WorkloadActual  62: 2 op, 613706700.00 ns, 306.8533 ms/op
WorkloadActual  63: 2 op, 611969900.00 ns, 305.9850 ms/op
WorkloadActual  64: 2 op, 605191500.00 ns, 302.5958 ms/op
WorkloadActual  65: 2 op, 602014300.00 ns, 301.0072 ms/op
WorkloadActual  66: 2 op, 513026900.00 ns, 256.5134 ms/op
WorkloadActual  67: 2 op, 561878800.00 ns, 280.9394 ms/op
WorkloadActual  68: 2 op, 559131700.00 ns, 279.5659 ms/op
WorkloadActual  69: 2 op, 543577600.00 ns, 271.7888 ms/op
WorkloadActual  70: 2 op, 568223100.00 ns, 284.1116 ms/op
WorkloadActual  71: 2 op, 516542200.00 ns, 258.2711 ms/op
WorkloadActual  72: 2 op, 534260400.00 ns, 267.1302 ms/op
WorkloadActual  73: 2 op, 568916800.00 ns, 284.4584 ms/op
WorkloadActual  74: 2 op, 538185400.00 ns, 269.0927 ms/op
WorkloadActual  75: 2 op, 589774400.00 ns, 294.8872 ms/op
WorkloadActual  76: 2 op, 529978200.00 ns, 264.9891 ms/op
WorkloadActual  77: 2 op, 515696500.00 ns, 257.8483 ms/op
WorkloadActual  78: 2 op, 524247100.00 ns, 262.1235 ms/op
WorkloadActual  79: 2 op, 541333800.00 ns, 270.6669 ms/op
WorkloadActual  80: 2 op, 571862100.00 ns, 285.9311 ms/op
WorkloadActual  81: 2 op, 521423500.00 ns, 260.7118 ms/op
WorkloadActual  82: 2 op, 570609700.00 ns, 285.3048 ms/op
WorkloadActual  83: 2 op, 589451700.00 ns, 294.7258 ms/op
WorkloadActual  84: 2 op, 540900300.00 ns, 270.4502 ms/op
WorkloadActual  85: 2 op, 558803400.00 ns, 279.4017 ms/op
WorkloadActual  86: 2 op, 519450800.00 ns, 259.7254 ms/op
WorkloadActual  87: 2 op, 514465800.00 ns, 257.2329 ms/op
WorkloadActual  88: 2 op, 511417800.00 ns, 255.7089 ms/op
WorkloadActual  89: 2 op, 533211900.00 ns, 266.6059 ms/op
WorkloadActual  90: 2 op, 605452500.00 ns, 302.7262 ms/op
WorkloadActual  91: 2 op, 533302400.00 ns, 266.6512 ms/op
WorkloadActual  92: 2 op, 511024300.00 ns, 255.5121 ms/op
WorkloadActual  93: 2 op, 638462700.00 ns, 319.2314 ms/op
WorkloadActual  94: 2 op, 552369500.00 ns, 276.1848 ms/op
WorkloadActual  95: 2 op, 559142800.00 ns, 279.5714 ms/op
WorkloadActual  96: 2 op, 592514400.00 ns, 296.2572 ms/op
WorkloadActual  97: 2 op, 599207700.00 ns, 299.6039 ms/op
WorkloadActual  98: 2 op, 541914300.00 ns, 270.9572 ms/op
WorkloadActual  99: 2 op, 536711000.00 ns, 268.3555 ms/op
WorkloadActual  100: 2 op, 727988300.00 ns, 363.9941 ms/op

// AfterActualRun
WorkloadResult   1: 2 op, 536501700.00 ns, 268.2509 ms/op
