// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in c:\projects\Geolocation\UnitTests\bin\Release\net5.0\a9d08186-c50f-435d-9c9a-3057cde5331b
// command took 4,52s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in c:\projects\Geolocation\UnitTests\bin\Release\net5.0\a9d08186-c50f-435d-9c9a-3057cde5331b
// command took 12,18s and exited with 0
// ***** Done, took 00:00:17 (17.11 sec)   *****
// Found 2 benchmarks:
//   GeoDataBenchmark.ReadFileReferencePoint: DefaultJob
//   GeoDataBenchmark.ReadDatabase: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadWarmup   6: 4 op, 643061400.00 ns, 160.7654 ms/op

// BeforeActualRun
WorkloadActual   1: 4 op, 698388000.00 ns, 174.5970 ms/op
WorkloadActual   2: 4 op, 714889400.00 ns, 178.7224 ms/op
WorkloadActual   3: 4 op, 573625100.00 ns, 143.4063 ms/op
WorkloadActual   4: 4 op, 681463600.00 ns, 170.3659 ms/op
WorkloadActual   5: 4 op, 637391100.00 ns, 159.3478 ms/op
WorkloadActual   6: 4 op, 662450900.00 ns, 165.6127 ms/op
WorkloadActual   7: 4 op, 659989300.00 ns, 164.9973 ms/op
WorkloadActual   8: 4 op, 682391100.00 ns, 170.5978 ms/op
WorkloadActual   9: 4 op, 716253300.00 ns, 179.0633 ms/op
WorkloadActual  10: 4 op, 649445400.00 ns, 162.3613 ms/op
WorkloadActual  11: 4 op, 623770900.00 ns, 155.9427 ms/op
WorkloadActual  12: 4 op, 565889100.00 ns, 141.4723 ms/op
WorkloadActual  13: 4 op, 564817700.00 ns, 141.2044 ms/op
WorkloadActual  14: 4 op, 531495200.00 ns, 132.8738 ms/op
WorkloadActual  15: 4 op, 545024700.00 ns, 136.2562 ms/op
WorkloadActual  16: 4 op, 531722200.00 ns, 132.9306 ms/op
WorkloadActual  17: 4 op, 541943900.00 ns, 135.4860 ms/op
WorkloadActual  18: 4 op, 500581700.00 ns, 125.1454 ms/op
WorkloadActual  19: 4 op, 504135500.00 ns, 126.0339 ms/op
WorkloadActual  20: 4 op, 501997700.00 ns, 125.4994 ms/op
WorkloadActual  21: 4 op, 618251800.00 ns, 154.5630 ms/op
WorkloadActual  22: 4 op, 573008900.00 ns, 143.2522 ms/op
WorkloadActual  23: 4 op, 503002000.00 ns, 125.7505 ms/op
WorkloadActual  24: 4 op, 512301700.00 ns, 128.0754 ms/op
WorkloadActual  25: 4 op, 512049100.00 ns, 128.0123 ms/op
WorkloadActual  26: 4 op, 516425300.00 ns, 129.1063 ms/op
WorkloadActual  27: 4 op, 577287800.00 ns, 144.3219 ms/op
WorkloadActual  28: 4 op, 561480500.00 ns, 140.3701 ms/op
WorkloadActual  29: 4 op, 582978200.00 ns, 145.7446 ms/op
WorkloadActual  30: 4 op, 541134700.00 ns, 135.2837 ms/op
WorkloadActual  31: 4 op, 507891300.00 ns, 126.9728 ms/op
WorkloadActual  32: 4 op, 650040800.00 ns, 162.5102 ms/op
WorkloadActual  33: 4 op, 559851600.00 ns, 139.9629 ms/op
WorkloadActual  34: 4 op, 562190500.00 ns, 140.5476 ms/op
WorkloadActual  35: 4 op, 731646000.00 ns, 182.9115 ms/op
WorkloadActual  36: 4 op, 629839900.00 ns, 157.4600 ms/op
WorkloadActual  37: 4 op, 612458200.00 ns, 153.1146 ms/op
WorkloadActual  38: 4 op, 581260800.00 ns, 145.3152 ms/op
WorkloadActual  39: 4 op, 592869200.00 ns, 148.2173 ms/op
WorkloadActual  40: 4 op, 704387700.00 ns, 176.0969 ms/op
WorkloadActual  41: 4 op, 630767700.00 ns, 157.6919 ms/op
WorkloadActual  42: 4 op, 629525900.00 ns, 157.3815 ms/op
WorkloadActual  43: 4 op, 575395000.00 ns, 143.8487 ms/op
WorkloadActual  44: 4 op, 567474400.00 ns, 141.8686 ms/op
WorkloadActual  45: 4 op, 563292300.00 ns, 140.8231 ms/op
WorkloadActual  46: 4 op, 582325600.00 ns, 145.5814 ms/op
WorkloadActual  47: 4 op, 542005500.00 ns, 135.5014 ms/op
WorkloadActual  48: 4 op, 512919100.00 ns, 128.2298 ms/op
WorkloadActual  49: 4 op, 510228800.00 ns, 127.5572 ms/op
WorkloadActual  50: 4 op, 521547300.00 ns, 130.3868 ms/op
WorkloadActual  51: 4 op, 542626600.00 ns, 135.6567 ms/op
WorkloadActual  52: 4 op, 628532700.00 ns, 157.1332 ms/op
WorkloadActual  53: 4 op, 514400100.00 ns, 128.6000 ms/op
WorkloadActual  54: 4 op, 506221400.00 ns, 126.5554 ms/op
WorkloadActual  55: 4 op, 499872800.00 ns, 124.9682 ms/op
WorkloadActual  56: 4 op, 515054600.00 ns, 128.7637 ms/op
WorkloadActual  57: 4 op, 537110000.00 ns, 134.2775 ms/op
WorkloadActual  58: 4 op, 610108100.00 ns, 152.5270 ms/op
WorkloadActual  59: 4 op, 557461600.00 ns, 139.3654 ms/op
WorkloadActual  60: 4 op, 519741600.00 ns, 129.9354 ms/op
WorkloadActual  61: 4 op, 505747700.00 ns, 126.4369 ms/op
WorkloadActual  62: 4 op, 528328800.00 ns, 132.0822 ms/op
WorkloadActual  63: 4 op, 603857800.00 ns, 150.9644 ms/op
WorkloadActual  64: 4 op, 521677000.00 ns, 130.4192 ms/op
WorkloadActual  65: 4 op, 567472500.00 ns, 141.8681 ms/op
WorkloadActual  66: 4 op, 502736700.00 ns, 125.6842 ms/op
WorkloadActual  67: 4 op, 507365700.00 ns, 126.8414 ms/op
WorkloadActual  68: 4 op, 500768800.00 ns, 125.1922 ms/op
WorkloadActual  69: 4 op, 553535700.00 ns, 138.3839 ms/op
WorkloadActual  70: 4 op, 502508800.00 ns, 125.6272 ms/op
WorkloadActual  71: 4 op, 534946600.00 ns, 133.7367 ms/op
WorkloadActual  72: 4 op, 502128200.00 ns, 125.5320 ms/op
WorkloadActual  73: 4 op, 537600100.00 ns, 134.4000 ms/op
WorkloadActual  74: 4 op, 577860500.00 ns, 144.4651 ms/op
WorkloadActual  75: 4 op, 502057800.00 ns, 125.5144 ms/op
WorkloadActual  76: 4 op, 529611900.00 ns, 132.4030 ms/op
WorkloadActual  77: 4 op, 495743700.00 ns, 123.9359 ms/op
WorkloadActual  78: 4 op, 509630000.00 ns, 127.4075 ms/op
WorkloadActual  79: 4 op, 495197900.00 ns, 123.7995 ms/op
WorkloadActual  80: 4 op, 544507300.00 ns, 136.1268 ms/op
WorkloadActual  81: 4 op, 503158100.00 ns, 125.7895 ms/op
WorkloadActual  82: 4 op, 603979200.00 ns, 150.9948 ms/op
WorkloadActual  83: 4 op, 745152700.00 ns, 186.2882 ms/op
WorkloadActual  84: 4 op, 758323600.00 ns, 189.5809 ms/op
WorkloadActual  85: 4 op, 707307300.00 ns, 176.8268 ms/op
WorkloadActual  86: 4 op, 504346300.00 ns, 126.0866 ms/op
WorkloadActual  87: 4 op, 508037600.00 ns, 127.0094 ms/op
WorkloadActual  88: 4 op, 517973800.00 ns, 129.4935 ms/op
WorkloadActual  89: 4 op, 549889100.00 ns, 137.4723 ms/op
WorkloadActual  90: 4 op, 553126500.00 ns, 138.2816 ms/op
WorkloadActual  91: 4 op, 516078900.00 ns, 129.0197 ms/op
WorkloadActual  92: 4 op, 526320700.00 ns, 131.5802 ms/op
WorkloadActual  93: 4 op, 504032000.00 ns, 126.0080 ms/op
WorkloadActual  94: 4 op, 520938800.00 ns, 130.2347 ms/op
WorkloadActual  95: 4 op, 538259700.00 ns, 134.5649 ms/op
WorkloadActual  96: 4 op, 577919300.00 ns, 144.4798 ms/op
WorkloadActual  97: 4 op, 500909500.00 ns, 125.2274 ms/op
WorkloadActual  98: 4 op, 502883300.00 ns, 125.7208 ms/op
WorkloadActual  99: 4 op, 501308100.00 ns, 125.3270 ms/op
WorkloadActual  100: 4 op, 538139700.00 ns, 134.5349 ms/op

// AfterActualRun
WorkloadResult   1: 4 op, 698388000.00 ns, 174.5970 ms/op
WorkloadResult   2: 4 op, 714889400.00 ns, 178.7224 ms/op
WorkloadResult   3: 4 op, 573625100.00 ns, 143.4063 ms/op
WorkloadResult   4: 4 op, 681463600.00 ns, 170.3659 ms/op
WorkloadResult   5: 4 op, 637391100.00 ns, 159.3478 ms/op
WorkloadResult   6: 4 op, 662450900.00 ns, 165.6127 ms/op
WorkloadResult   7: 4 op, 659989300.00 ns, 164.9973 ms/op
WorkloadResult   8: 4 op, 682391100.00 ns, 170.5978 ms/op
WorkloadResult   9: 4 op, 716253300.00 ns, 179.0633 ms/op
WorkloadResult  10: 4 op, 649445400.00 ns, 162.3613 ms/op
WorkloadResult  11: 4 op, 623770900.00 ns, 155.9427 ms/op
WorkloadResult  12: 4 op, 565889100.00 ns, 141.4723 ms/op
WorkloadResult  13: 4 op, 564817700.00 ns, 141.2044 ms/op
WorkloadResult  14: 4 op, 531495200.00 ns, 132.8738 ms/op
WorkloadResult  15: 4 op, 545024700.00 ns, 136.2562 ms/op
WorkloadResult  16: 4 op, 531722200.00 ns, 132.9306 ms/op
WorkloadResult  17: 4 op, 541943900.00 ns, 135.4860 ms/op
WorkloadResult  18: 4 op, 500581700.00 ns, 125.1454 ms/op
WorkloadResult  19: 4 op, 504135500.00 ns, 126.0339 ms/op
WorkloadResult  20: 4 op, 501997700.00 ns, 125.4994 ms/op
WorkloadResult  21: 4 op, 618251800.00 ns, 154.5630 ms/op
WorkloadResult  22: 4 op, 573008900.00 ns, 143.2522 ms/op
WorkloadResult  23: 4 op, 503002000.00 ns, 125.7505 ms/op
WorkloadResult  24: 4 op, 512301700.00 ns, 128.0754 ms/op
WorkloadResult  25: 4 op, 512049100.00 ns, 128.0123 ms/op
WorkloadResult  26: 4 op, 516425300.00 ns, 129.1063 ms/op
WorkloadResult  27: 4 op, 577287800.00 ns, 144.3219 ms/op
WorkloadResult  28: 4 op, 561480500.00 ns, 140.3701 ms/op
WorkloadResult  29: 4 op, 582978200.00 ns, 145.7446 ms/op
WorkloadResult  30: 4 op, 541134700.00 ns, 135.2837 ms/op
WorkloadResult  31: 4 op, 507891300.00 ns, 126.9728 ms/op
WorkloadResult  32: 4 op, 650040800.00 ns, 162.5102 ms/op
WorkloadResult  33: 4 op, 559851600.00 ns, 139.9629 ms/op
WorkloadResult  34: 4 op, 562190500.00 ns, 140.5476 ms/op
WorkloadResult  35: 4 op, 629839900.00 ns, 157.4600 ms/op
WorkloadResult  36: 4 op, 612458200.00 ns, 153.1146 ms/op
WorkloadResult  37: 4 op, 581260800.00 ns, 145.3152 ms/op
WorkloadResult  38: 4 op, 592869200.00 ns, 148.2173 ms/op
WorkloadResult  39: 4 op, 704387700.00 ns, 176.0969 ms/op
WorkloadResult  40: 4 op, 630767700.00 ns, 157.6919 ms/op
WorkloadResult  41: 4 op, 629525900.00 ns, 157.3815 ms/op
WorkloadResult  42: 4 op, 575395000.00 ns, 143.8487 ms/op
WorkloadResult  43: 4 op, 567474400.00 ns, 141.8686 ms/op
WorkloadResult  44: 4 op, 563292300.00 ns, 140.8231 ms/op
WorkloadResult  45: 4 op, 582325600.00 ns, 145.5814 ms/op
WorkloadResult  46: 4 op, 542005500.00 ns, 135.5014 ms/op
WorkloadResult  47: 4 op, 512919100.00 ns, 128.2298 ms/op
WorkloadResult  48: 4 op, 510228800.00 ns, 127.5572 ms/op
WorkloadResult  49: 4 op, 521547300.00 ns, 130.3868 ms/op
WorkloadResult  50: 4 op, 542626600.00 ns, 135.6567 ms/op
WorkloadResult  51: 4 op, 628532700.00 ns, 157.1332 ms/op
WorkloadResult  52: 4 op, 514400100.00 ns, 128.6000 ms/op
WorkloadResult  53: 4 op, 506221400.00 ns, 126.5554 ms/op
WorkloadResult  54: 4 op, 499872800.00 ns, 124.9682 ms/op
WorkloadResult  55: 4 op, 515054600.00 ns, 128.7637 ms/op
WorkloadResult  56: 4 op, 537110000.00 ns, 134.2775 ms/op
WorkloadResult  57: 4 op, 610108100.00 ns, 152.5270 ms/op
WorkloadResult  58: 4 op, 557461600.00 ns, 139.3654 ms/op
WorkloadResult  59: 4 op, 519741600.00 ns, 129.9354 ms/op
WorkloadResult  60: 4 op, 505747700.00 ns, 126.4369 ms/op
WorkloadResult  61: 4 op, 528328800.00 ns, 132.0822 ms/op
WorkloadResult  62: 4 op, 603857800.00 ns, 150.9644 ms/op
WorkloadResult  63: 4 op, 521677000.00 ns, 130.4192 ms/op
WorkloadResult  64: 4 op, 567472500.00 ns, 141.8681 ms/op
WorkloadResult  65: 4 op, 502736700.00 ns, 125.6842 ms/op
WorkloadResult  66: 4 op, 507365700.00 ns, 126.8414 ms/op
WorkloadResult  67: 4 op, 500768800.00 ns, 125.1922 ms/op
WorkloadResult  68: 4 op, 553535700.00 ns, 138.3839 ms/op
WorkloadResult  69: 4 op, 502508800.00 ns, 125.6272 ms/op
WorkloadResult  70: 4 op, 534946600.00 ns, 133.7367 ms/op
WorkloadResult  71: 4 op, 502128200.00 ns, 125.5320 ms/op
WorkloadResult  72: 4 op, 537600100.00 ns, 134.4000 ms/op
WorkloadResult  73: 4 op, 577860500.00 ns, 144.4651 ms/op
WorkloadResult  74: 4 op, 502057800.00 ns, 125.5144 ms/op
WorkloadResult  75: 4 op, 529611900.00 ns, 132.4030 ms/op
WorkloadResult  76: 4 op, 495743700.00 ns, 123.9359 ms/op
WorkloadResult  77: 4 op, 509630000.00 ns, 127.4075 ms/op
WorkloadResult  78: 4 op, 495197900.00 ns, 123.7995 ms/op
WorkloadResult  79: 4 op, 544507300.00 ns, 136.1268 ms/op
WorkloadResult  80: 4 op, 503158100.00 ns, 125.7895 ms/op
WorkloadResult  81: 4 op, 603979200.00 ns, 150.9948 ms/op
WorkloadResult  82: 4 op, 707307300.00 ns, 176.8268 ms/op
WorkloadResult  83: 4 op, 504346300.00 ns, 126.0866 ms/op
WorkloadResult  84: 4 op, 508037600.00 ns, 127.0094 ms/op
WorkloadResult  85: 4 op, 517973800.00 ns, 129.4935 ms/op
WorkloadResult  86: 4 op, 549889100.00 ns, 137.4723 ms/op
WorkloadResult  87: 4 op, 553126500.00 ns, 138.2816 ms/op
WorkloadResult  88: 4 op, 516078900.00 ns, 129.0197 ms/op
WorkloadResult  89: 4 op, 526320700.00 ns, 131.5802 ms/op
WorkloadResult  90: 4 op, 504032000.00 ns, 126.0080 ms/op
WorkloadResult  91: 4 op, 520938800.00 ns, 130.2347 ms/op
WorkloadResult  92: 4 op, 538259700.00 ns, 134.5649 ms/op
WorkloadResult  93: 4 op, 577919300.00 ns, 144.4798 ms/op
WorkloadResult  94: 4 op, 500909500.00 ns, 125.2274 ms/op
WorkloadResult  95: 4 op, 502883300.00 ns, 125.7208 ms/op
WorkloadResult  96: 4 op, 501308100.00 ns, 125.3270 ms/op
WorkloadResult  97: 4 op, 538139700.00 ns, 134.5349 ms/op
GC:  0 0 0 18208 4
Threading:  2 0 4

// AfterAll
// Benchmark Process 1371880 has exited with code 0.

Mean = 139.822 ms, StdErr = 1.500 ms (1.07%), N = 97, StdDev = 14.772 ms
Min = 123.799 ms, Q1 = 127.557 ms, Median = 135.486 ms, Q3 = 145.581 ms, Max = 179.063 ms
IQR = 18.024 ms, LowerFence = 100.521 ms, UpperFence = 172.618 ms
ConfidenceInterval = [134.730 ms; 144.914 ms] (CI 99.9%), Margin = 5.092 ms (3.64% of Mean)
Skewness = 1.06, Kurtosis = 3.2, MValue = 2.49

// ** Remained 1 (50,0 %) benchmark(s) to run. Estimated finish 2022-09-30 12:31 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: GeoDataBenchmark.ReadDatabase: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a9d08186-c50f-435d-9c9a-3057cde5331b.dll --benchmarkName UnitTests.GeoDataBenchmark.ReadDatabase --job Default --benchmarkId 1 in c:\projects\Geolocation\UnitTests\bin\Release\net5.0\a9d08186-c50f-435d-9c9a-3057cde5331b\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.15 (5.0.1522.11506), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 404600.00 ns, 404.6000 us/op
WorkloadJitting  1: 1 op, 7114600.00 ns, 7.1146 ms/op

OverheadJitting  2: 16 op, 599400.00 ns, 37.4625 us/op
WorkloadJitting  2: 16 op, 2193500.00 ns, 137.0938 us/op

WorkloadPilot    1: 16 op, 1335500.00 ns, 83.4688 us/op
WorkloadPilot    2: 32 op, 3520500.00 ns, 110.0156 us/op
WorkloadPilot    3: 64 op, 4968500.00 ns, 77.6328 us/op
WorkloadPilot    4: 128 op, 11588400.00 ns, 90.5344 us/op
WorkloadPilot    5: 256 op, 22691900.00 ns, 88.6402 us/op
WorkloadPilot    6: 512 op, 43300400.00 ns, 84.5711 us/op
WorkloadPilot    7: 1024 op, 83522700.00 ns, 81.5651 us/op
WorkloadPilot    8: 2048 op, 147551000.00 ns, 72.0464 us/op
WorkloadPilot    9: 4096 op, 300131000.00 ns, 73.2742 us/op
WorkloadPilot   10: 8192 op, 590033200.00 ns, 72.0255 us/op

OverheadWarmup   1: 8192 op, 30600.00 ns, 3.7354 ns/op
OverheadWarmup   2: 8192 op, 30100.00 ns, 3.6743 ns/op
OverheadWarmup   3: 8192 op, 28800.00 ns, 3.5156 ns/op
OverheadWarmup   4: 8192 op, 52700.00 ns, 6.4331 ns/op
OverheadWarmup   5: 8192 op, 47800.00 ns, 5.8350 ns/op
OverheadWarmup   6: 8192 op, 53800.00 ns, 6.5674 ns/op
OverheadWarmup   7: 8192 op, 44900.00 ns, 5.4810 ns/op

OverheadActual   1: 8192 op, 44300.00 ns, 5.4077 ns/op
OverheadActual   2: 8192 op, 30400.00 ns, 3.7109 ns/op
OverheadActual   3: 8192 op, 29500.00 ns, 3.6011 ns/op
OverheadActual   4: 8192 op, 29600.00 ns, 3.6133 ns/op
OverheadActual   5: 8192 op, 29600.00 ns, 3.6133 ns/op
OverheadActual   6: 8192 op, 29200.00 ns, 3.5645 ns/op
OverheadActual   7: 8192 op, 29400.00 ns, 3.5889 ns/op
OverheadActual   8: 8192 op, 35900.00 ns, 4.3823 ns/op
OverheadActual   9: 8192 op, 31100.00 ns, 3.7964 ns/op
OverheadActual  10: 8192 op, 48000.00 ns, 5.8594 ns/op
OverheadActual  11: 8192 op, 53500.00 ns, 6.5308 ns/op
OverheadActual  12: 8192 op, 28900.00 ns, 3.5278 ns/op
OverheadActual  13: 8192 op, 59000.00 ns, 7.2021 ns/op
OverheadActual  14: 8192 op, 54500.00 ns, 6.6528 ns/op
OverheadActual  15: 8192 op, 41800.00 ns, 5.1025 ns/op
OverheadActual  16: 8192 op, 43800.00 ns, 5.3467 ns/op
OverheadActual  17: 8192 op, 42600.00 ns, 5.2002 ns/op
OverheadActual  18: 8192 op, 30100.00 ns, 3.6743 ns/op
OverheadActual  19: 8192 op, 41000.00 ns, 5.0049 ns/op
OverheadActual  20: 8192 op, 29800.00 ns, 3.6377 ns/op

WorkloadWarmup   1: 8192 op, 628367100.00 ns, 76.7050 us/op
WorkloadWarmup   2: 8192 op, 663582500.00 ns, 81.0037 us/op
WorkloadWarmup   3: 8192 op, 585680200.00 ns, 71.4942 us/op
WorkloadWarmup   4: 8192 op, 581387400.00 ns, 70.9701 us/op
WorkloadWarmup   5: 8192 op, 643494600.00 ns, 78.5516 us/op
WorkloadWarmup   6: 8192 op, 656238500.00 ns, 80.1072 us/op
WorkloadWarmup   7: 8192 op, 669130600.00 ns, 81.6810 us/op
WorkloadWarmup   8: 8192 op, 627996100.00 ns, 76.6597 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 633976300.00 ns, 77.3897 us/op
WorkloadActual   2: 8192 op, 669530900.00 ns, 81.7298 us/op
WorkloadActual   3: 8192 op, 708710800.00 ns, 86.5125 us/op
WorkloadActual   4: 8192 op, 613012700.00 ns, 74.8307 us/op
WorkloadActual   5: 8192 op, 633888600.00 ns, 77.3790 us/op
WorkloadActual   6: 8192 op, 581974600.00 ns, 71.0418 us/op
WorkloadActual   7: 8192 op, 622643600.00 ns, 76.0063 us/op
WorkloadActual   8: 8192 op, 655167900.00 ns, 79.9766 us/op
WorkloadActual   9: 8192 op, 757963400.00 ns, 92.5248 us/op
WorkloadActual  10: 8192 op, 712764100.00 ns, 87.0073 us/op
WorkloadActual  11: 8192 op, 706066700.00 ns, 86.1898 us/op
WorkloadActual  12: 8192 op, 682997200.00 ns, 83.3737 us/op
WorkloadActual  13: 8192 op, 634179900.00 ns, 77.4145 us/op
WorkloadActual  14: 8192 op, 647637500.00 ns, 79.0573 us/op
WorkloadActual  15: 8192 op, 631062200.00 ns, 77.0340 us/op
WorkloadActual  16: 8192 op, 612854900.00 ns, 74.8114 us/op
WorkloadActual  17: 8192 op, 610957400.00 ns, 74.5798 us/op
WorkloadActual  18: 8192 op, 575729000.00 ns, 70.2794 us/op
WorkloadActual  19: 8192 op, 628262200.00 ns, 76.6922 us/op
WorkloadActual  20: 8192 op, 626530700.00 ns, 76.4808 us/op
WorkloadActual  21: 8192 op, 665912300.00 ns, 81.2881 us/op
WorkloadActual  22: 8192 op, 692001700.00 ns, 84.4729 us/op
WorkloadActual  23: 8192 op, 585404700.00 ns, 71.4605 us/op
WorkloadActual  24: 8192 op, 633905900.00 ns, 77.3811 us/op
WorkloadActual  25: 8192 op, 575550100.00 ns, 70.2576 us/op
WorkloadActual  26: 8192 op, 625316500.00 ns, 76.3326 us/op
WorkloadActual  27: 8192 op, 584874100.00 ns, 71.3958 us/op
WorkloadActual  28: 8192 op, 582560700.00 ns, 71.1134 us/op
WorkloadActual  29: 8192 op, 624702400.00 ns, 76.2576 us/op
WorkloadActual  30: 8192 op, 644073400.00 ns, 78.6222 us/op
WorkloadActual  31: 8192 op, 632117400.00 ns, 77.1628 us/op
WorkloadActual  32: 8192 op, 589526800.00 ns, 71.9637 us/op
WorkloadActual  33: 8192 op, 582968800.00 ns, 71.1632 us/op
WorkloadActual  34: 8192 op, 583830100.00 ns, 71.2683 us/op
WorkloadActual  35: 8192 op, 597133200.00 ns, 72.8922 us/op
WorkloadActual  36: 8192 op, 614646100.00 ns, 75.0300 us/op
WorkloadActual  37: 8192 op, 587900800.00 ns, 71.7652 us/op
WorkloadActual  38: 8192 op, 598293700.00 ns, 73.0339 us/op
WorkloadActual  39: 8192 op, 637982800.00 ns, 77.8788 us/op
WorkloadActual  40: 8192 op, 612566400.00 ns, 74.7762 us/op
WorkloadActual  41: 8192 op, 589873800.00 ns, 72.0061 us/op
WorkloadActual  42: 8192 op, 590753100.00 ns, 72.1134 us/op
WorkloadActual  43: 8192 op, 580314700.00 ns, 70.8392 us/op
WorkloadActual  44: 8192 op, 580984200.00 ns, 70.9209 us/op
WorkloadActual  45: 8192 op, 618844000.00 ns, 75.5425 us/op
WorkloadActual  46: 8192 op, 599242100.00 ns, 73.1497 us/op
WorkloadActual  47: 8192 op, 606110100.00 ns, 73.9880 us/op
WorkloadActual  48: 8192 op, 659757100.00 ns, 80.5368 us/op
WorkloadActual  49: 8192 op, 617861700.00 ns, 75.4226 us/op
WorkloadActual  50: 8192 op, 644493200.00 ns, 78.6735 us/op
WorkloadActual  51: 8192 op, 574355500.00 ns, 70.1118 us/op
WorkloadActual  52: 8192 op, 586710600.00 ns, 71.6199 us/op
WorkloadActual  53: 8192 op, 605882300.00 ns, 73.9602 us/op
WorkloadActual  54: 8192 op, 583911100.00 ns, 71.2782 us/op
WorkloadActual  55: 8192 op, 629865500.00 ns, 76.8879 us/op
WorkloadActual  56: 8192 op, 582631900.00 ns, 71.1221 us/op
WorkloadActual  57: 8192 op, 615046800.00 ns, 75.0790 us/op
WorkloadActual  58: 8192 op, 627581900.00 ns, 76.6091 us/op
WorkloadActual  59: 8192 op, 641085600.00 ns, 78.2575 us/op
WorkloadActual  60: 8192 op, 604834900.00 ns, 73.8324 us/op
WorkloadActual  61: 8192 op, 581438500.00 ns, 70.9764 us/op
WorkloadActual  62: 8192 op, 594386800.00 ns, 72.5570 us/op
WorkloadActual  63: 8192 op, 607652900.00 ns, 74.1764 us/op
WorkloadActual  64: 8192 op, 619135900.00 ns, 75.5781 us/op
WorkloadActual  65: 8192 op, 599361700.00 ns, 73.1643 us/op
WorkloadActual  66: 8192 op, 607912000.00 ns, 74.2080 us/op
WorkloadActual  67: 8192 op, 648945700.00 ns, 79.2170 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 633942800.00 ns, 77.3856 us/op
WorkloadResult   2: 8192 op, 669497400.00 ns, 81.7258 us/op
WorkloadResult   3: 8192 op, 612979200.00 ns, 74.8266 us/op
