// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in c:\projects\Geolocation\UnitTests\bin\Release\net5.0\ed2b7e91-5f27-421e-a430-a4f570e9810d
// command took 4,62s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in c:\projects\Geolocation\UnitTests\bin\Release\net5.0\ed2b7e91-5f27-421e-a430-a4f570e9810d
// command took 8,66s and exited with 0
// ***** Done, took 00:00:13 (13.64 sec)   *****
// Found 1 benchmarks:
//   GeoDataBenchmark.ReadFileReferencePoint: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadWarmup   6: 4 op, 512416800.00 ns, 128.1042 ms/op

// BeforeActualRun
WorkloadActual   1: 4 op, 549108800.00 ns, 137.2772 ms/op
WorkloadActual   2: 4 op, 608631100.00 ns, 152.1578 ms/op
WorkloadActual   3: 4 op, 524421800.00 ns, 131.1055 ms/op
WorkloadActual   4: 4 op, 521826300.00 ns, 130.4566 ms/op
WorkloadActual   5: 4 op, 541917200.00 ns, 135.4793 ms/op
WorkloadActual   6: 4 op, 546864200.00 ns, 136.7160 ms/op
WorkloadActual   7: 4 op, 551210900.00 ns, 137.8027 ms/op
WorkloadActual   8: 4 op, 523074900.00 ns, 130.7687 ms/op
WorkloadActual   9: 4 op, 511622700.00 ns, 127.9057 ms/op
WorkloadActual  10: 4 op, 517969300.00 ns, 129.4923 ms/op
WorkloadActual  11: 4 op, 539596500.00 ns, 134.8991 ms/op
WorkloadActual  12: 4 op, 602251200.00 ns, 150.5628 ms/op
WorkloadActual  13: 4 op, 571981600.00 ns, 142.9954 ms/op
WorkloadActual  14: 4 op, 612148500.00 ns, 153.0371 ms/op
WorkloadActual  15: 4 op, 556018200.00 ns, 139.0045 ms/op
WorkloadActual  16: 4 op, 563240500.00 ns, 140.8101 ms/op
WorkloadActual  17: 4 op, 539851500.00 ns, 134.9629 ms/op
WorkloadActual  18: 4 op, 530243500.00 ns, 132.5609 ms/op
WorkloadActual  19: 4 op, 511278000.00 ns, 127.8195 ms/op
WorkloadActual  20: 4 op, 561288400.00 ns, 140.3221 ms/op
WorkloadActual  21: 4 op, 514529600.00 ns, 128.6324 ms/op
WorkloadActual  22: 4 op, 546536500.00 ns, 136.6341 ms/op
WorkloadActual  23: 4 op, 584195300.00 ns, 146.0488 ms/op
WorkloadActual  24: 4 op, 523741000.00 ns, 130.9352 ms/op
WorkloadActual  25: 4 op, 512151500.00 ns, 128.0379 ms/op
WorkloadActual  26: 4 op, 549985600.00 ns, 137.4964 ms/op
WorkloadActual  27: 4 op, 556696300.00 ns, 139.1741 ms/op
WorkloadActual  28: 4 op, 534951100.00 ns, 133.7378 ms/op
WorkloadActual  29: 4 op, 527046700.00 ns, 131.7617 ms/op
WorkloadActual  30: 4 op, 559100100.00 ns, 139.7750 ms/op
WorkloadActual  31: 4 op, 519928800.00 ns, 129.9822 ms/op
WorkloadActual  32: 4 op, 509357100.00 ns, 127.3393 ms/op
WorkloadActual  33: 4 op, 523387500.00 ns, 130.8469 ms/op
WorkloadActual  34: 4 op, 548127000.00 ns, 137.0317 ms/op
WorkloadActual  35: 4 op, 511684900.00 ns, 127.9212 ms/op
WorkloadActual  36: 4 op, 521658900.00 ns, 130.4147 ms/op
WorkloadActual  37: 4 op, 565858900.00 ns, 141.4647 ms/op
WorkloadActual  38: 4 op, 526769600.00 ns, 131.6924 ms/op
WorkloadActual  39: 4 op, 573941200.00 ns, 143.4853 ms/op
WorkloadActual  40: 4 op, 575711500.00 ns, 143.9279 ms/op
WorkloadActual  41: 4 op, 654979300.00 ns, 163.7448 ms/op
WorkloadActual  42: 4 op, 657689200.00 ns, 164.4223 ms/op
WorkloadActual  43: 4 op, 657771000.00 ns, 164.4427 ms/op
WorkloadActual  44: 4 op, 663135000.00 ns, 165.7837 ms/op
WorkloadActual  45: 4 op, 669698700.00 ns, 167.4247 ms/op
WorkloadActual  46: 4 op, 670980500.00 ns, 167.7451 ms/op
WorkloadActual  47: 4 op, 722431700.00 ns, 180.6079 ms/op
WorkloadActual  48: 4 op, 728066400.00 ns, 182.0166 ms/op
WorkloadActual  49: 4 op, 692816600.00 ns, 173.2041 ms/op
WorkloadActual  50: 4 op, 672185000.00 ns, 168.0462 ms/op
WorkloadActual  51: 4 op, 684122800.00 ns, 171.0307 ms/op
WorkloadActual  52: 4 op, 675559900.00 ns, 168.8900 ms/op
WorkloadActual  53: 4 op, 680569600.00 ns, 170.1424 ms/op
WorkloadActual  54: 4 op, 685518100.00 ns, 171.3795 ms/op
WorkloadActual  55: 4 op, 618900900.00 ns, 154.7252 ms/op
WorkloadActual  56: 4 op, 660965100.00 ns, 165.2413 ms/op
WorkloadActual  57: 4 op, 655968000.00 ns, 163.9920 ms/op
WorkloadActual  58: 4 op, 646229100.00 ns, 161.5573 ms/op
WorkloadActual  59: 4 op, 704519600.00 ns, 176.1299 ms/op
WorkloadActual  60: 4 op, 592064200.00 ns, 148.0161 ms/op
WorkloadActual  61: 4 op, 650877900.00 ns, 162.7195 ms/op
WorkloadActual  62: 4 op, 595067100.00 ns, 148.7668 ms/op
WorkloadActual  63: 4 op, 596751700.00 ns, 149.1879 ms/op
WorkloadActual  64: 4 op, 627020900.00 ns, 156.7552 ms/op
WorkloadActual  65: 4 op, 627763000.00 ns, 156.9408 ms/op
WorkloadActual  66: 4 op, 634588100.00 ns, 158.6470 ms/op
WorkloadActual  67: 4 op, 658954300.00 ns, 164.7386 ms/op
WorkloadActual  68: 4 op, 665354100.00 ns, 166.3385 ms/op
WorkloadActual  69: 4 op, 653219000.00 ns, 163.3048 ms/op
WorkloadActual  70: 4 op, 647517400.00 ns, 161.8793 ms/op
WorkloadActual  71: 4 op, 658456900.00 ns, 164.6142 ms/op
WorkloadActual  72: 4 op, 687559800.00 ns, 171.8899 ms/op
WorkloadActual  73: 4 op, 708612300.00 ns, 177.1531 ms/op
WorkloadActual  74: 4 op, 726706800.00 ns, 181.6767 ms/op
WorkloadActual  75: 4 op, 728553100.00 ns, 182.1383 ms/op
WorkloadActual  76: 4 op, 733360400.00 ns, 183.3401 ms/op
WorkloadActual  77: 4 op, 701952000.00 ns, 175.4880 ms/op
WorkloadActual  78: 4 op, 784465300.00 ns, 196.1163 ms/op
WorkloadActual  79: 4 op, 761222300.00 ns, 190.3056 ms/op
WorkloadActual  80: 4 op, 803671300.00 ns, 200.9178 ms/op
WorkloadActual  81: 4 op, 770408100.00 ns, 192.6020 ms/op
WorkloadActual  82: 4 op, 770913600.00 ns, 192.7284 ms/op
WorkloadActual  83: 4 op, 729930400.00 ns, 182.4826 ms/op
WorkloadActual  84: 4 op, 746264300.00 ns, 186.5661 ms/op
WorkloadActual  85: 4 op, 778412400.00 ns, 194.6031 ms/op
WorkloadActual  86: 4 op, 752624600.00 ns, 188.1561 ms/op
WorkloadActual  87: 4 op, 714850200.00 ns, 178.7125 ms/op
WorkloadActual  88: 4 op, 660668000.00 ns, 165.1670 ms/op
WorkloadActual  89: 4 op, 678047500.00 ns, 169.5119 ms/op
WorkloadActual  90: 4 op, 653218500.00 ns, 163.3046 ms/op
WorkloadActual  91: 4 op, 673441900.00 ns, 168.3605 ms/op
WorkloadActual  92: 4 op, 666905100.00 ns, 166.7263 ms/op
WorkloadActual  93: 4 op, 658926200.00 ns, 164.7315 ms/op
WorkloadActual  94: 4 op, 557826100.00 ns, 139.4565 ms/op
WorkloadActual  95: 4 op, 548019600.00 ns, 137.0049 ms/op
WorkloadActual  96: 4 op, 552237800.00 ns, 138.0594 ms/op
WorkloadActual  97: 4 op, 547981500.00 ns, 136.9954 ms/op
WorkloadActual  98: 4 op, 546111800.00 ns, 136.5280 ms/op
WorkloadActual  99: 4 op, 589785800.00 ns, 147.4464 ms/op
WorkloadActual  100: 4 op, 522550200.00 ns, 130.6375 ms/op

// AfterActualRun
WorkloadResult   1: 4 op, 549108800.00 ns, 137.2772 ms/op
WorkloadResult   2: 4 op, 608631100.00 ns, 152.1578 ms/op
WorkloadResult   3: 4 op, 524421800.00 ns, 131.1055 ms/op
WorkloadResult   4: 4 op, 521826300.00 ns, 130.4566 ms/op
WorkloadResult   5: 4 op, 541917200.00 ns, 135.4793 ms/op
WorkloadResult   6: 4 op, 546864200.00 ns, 136.7160 ms/op
WorkloadResult   7: 4 op, 551210900.00 ns, 137.8027 ms/op
WorkloadResult   8: 4 op, 523074900.00 ns, 130.7687 ms/op
WorkloadResult   9: 4 op, 511622700.00 ns, 127.9057 ms/op
WorkloadResult  10: 4 op, 517969300.00 ns, 129.4923 ms/op
WorkloadResult  11: 4 op, 539596500.00 ns, 134.8991 ms/op
WorkloadResult  12: 4 op, 602251200.00 ns, 150.5628 ms/op
WorkloadResult  13: 4 op, 571981600.00 ns, 142.9954 ms/op
WorkloadResult  14: 4 op, 612148500.00 ns, 153.0371 ms/op
WorkloadResult  15: 4 op, 556018200.00 ns, 139.0045 ms/op
WorkloadResult  16: 4 op, 563240500.00 ns, 140.8101 ms/op
WorkloadResult  17: 4 op, 539851500.00 ns, 134.9629 ms/op
WorkloadResult  18: 4 op, 530243500.00 ns, 132.5609 ms/op
WorkloadResult  19: 4 op, 511278000.00 ns, 127.8195 ms/op
WorkloadResult  20: 4 op, 561288400.00 ns, 140.3221 ms/op
WorkloadResult  21: 4 op, 514529600.00 ns, 128.6324 ms/op
WorkloadResult  22: 4 op, 546536500.00 ns, 136.6341 ms/op
WorkloadResult  23: 4 op, 584195300.00 ns, 146.0488 ms/op
WorkloadResult  24: 4 op, 523741000.00 ns, 130.9352 ms/op
WorkloadResult  25: 4 op, 512151500.00 ns, 128.0379 ms/op
WorkloadResult  26: 4 op, 549985600.00 ns, 137.4964 ms/op
WorkloadResult  27: 4 op, 556696300.00 ns, 139.1741 ms/op
WorkloadResult  28: 4 op, 534951100.00 ns, 133.7378 ms/op
WorkloadResult  29: 4 op, 527046700.00 ns, 131.7617 ms/op
WorkloadResult  30: 4 op, 559100100.00 ns, 139.7750 ms/op
WorkloadResult  31: 4 op, 519928800.00 ns, 129.9822 ms/op
WorkloadResult  32: 4 op, 509357100.00 ns, 127.3393 ms/op
WorkloadResult  33: 4 op, 523387500.00 ns, 130.8469 ms/op
WorkloadResult  34: 4 op, 548127000.00 ns, 137.0317 ms/op
WorkloadResult  35: 4 op, 511684900.00 ns, 127.9212 ms/op
WorkloadResult  36: 4 op, 521658900.00 ns, 130.4147 ms/op
WorkloadResult  37: 4 op, 565858900.00 ns, 141.4647 ms/op
WorkloadResult  38: 4 op, 526769600.00 ns, 131.6924 ms/op
WorkloadResult  39: 4 op, 573941200.00 ns, 143.4853 ms/op
WorkloadResult  40: 4 op, 575711500.00 ns, 143.9279 ms/op
WorkloadResult  41: 4 op, 654979300.00 ns, 163.7448 ms/op
WorkloadResult  42: 4 op, 657689200.00 ns, 164.4223 ms/op
WorkloadResult  43: 4 op, 657771000.00 ns, 164.4427 ms/op
WorkloadResult  44: 4 op, 663135000.00 ns, 165.7837 ms/op
WorkloadResult  45: 4 op, 669698700.00 ns, 167.4247 ms/op
WorkloadResult  46: 4 op, 670980500.00 ns, 167.7451 ms/op
WorkloadResult  47: 4 op, 722431700.00 ns, 180.6079 ms/op
WorkloadResult  48: 4 op, 728066400.00 ns, 182.0166 ms/op
WorkloadResult  49: 4 op, 692816600.00 ns, 173.2041 ms/op
WorkloadResult  50: 4 op, 672185000.00 ns, 168.0462 ms/op
WorkloadResult  51: 4 op, 684122800.00 ns, 171.0307 ms/op
WorkloadResult  52: 4 op, 675559900.00 ns, 168.8900 ms/op
WorkloadResult  53: 4 op, 680569600.00 ns, 170.1424 ms/op
WorkloadResult  54: 4 op, 685518100.00 ns, 171.3795 ms/op
WorkloadResult  55: 4 op, 618900900.00 ns, 154.7252 ms/op
WorkloadResult  56: 4 op, 660965100.00 ns, 165.2413 ms/op
WorkloadResult  57: 4 op, 655968000.00 ns, 163.9920 ms/op
WorkloadResult  58: 4 op, 646229100.00 ns, 161.5573 ms/op
WorkloadResult  59: 4 op, 704519600.00 ns, 176.1299 ms/op
WorkloadResult  60: 4 op, 592064200.00 ns, 148.0161 ms/op
WorkloadResult  61: 4 op, 650877900.00 ns, 162.7195 ms/op
WorkloadResult  62: 4 op, 595067100.00 ns, 148.7668 ms/op
WorkloadResult  63: 4 op, 596751700.00 ns, 149.1879 ms/op
WorkloadResult  64: 4 op, 627020900.00 ns, 156.7552 ms/op
WorkloadResult  65: 4 op, 627763000.00 ns, 156.9408 ms/op
WorkloadResult  66: 4 op, 634588100.00 ns, 158.6470 ms/op
WorkloadResult  67: 4 op, 658954300.00 ns, 164.7386 ms/op
WorkloadResult  68: 4 op, 665354100.00 ns, 166.3385 ms/op
WorkloadResult  69: 4 op, 653219000.00 ns, 163.3048 ms/op
WorkloadResult  70: 4 op, 647517400.00 ns, 161.8793 ms/op
WorkloadResult  71: 4 op, 658456900.00 ns, 164.6142 ms/op
WorkloadResult  72: 4 op, 687559800.00 ns, 171.8899 ms/op
WorkloadResult  73: 4 op, 708612300.00 ns, 177.1531 ms/op
WorkloadResult  74: 4 op, 726706800.00 ns, 181.6767 ms/op
WorkloadResult  75: 4 op, 728553100.00 ns, 182.1383 ms/op
WorkloadResult  76: 4 op, 733360400.00 ns, 183.3401 ms/op
WorkloadResult  77: 4 op, 701952000.00 ns, 175.4880 ms/op
WorkloadResult  78: 4 op, 784465300.00 ns, 196.1163 ms/op
WorkloadResult  79: 4 op, 761222300.00 ns, 190.3056 ms/op
WorkloadResult  80: 4 op, 803671300.00 ns, 200.9178 ms/op
WorkloadResult  81: 4 op, 770408100.00 ns, 192.6020 ms/op
WorkloadResult  82: 4 op, 770913600.00 ns, 192.7284 ms/op
WorkloadResult  83: 4 op, 729930400.00 ns, 182.4826 ms/op
WorkloadResult  84: 4 op, 746264300.00 ns, 186.5661 ms/op
WorkloadResult  85: 4 op, 778412400.00 ns, 194.6031 ms/op
WorkloadResult  86: 4 op, 752624600.00 ns, 188.1561 ms/op
WorkloadResult  87: 4 op, 714850200.00 ns, 178.7125 ms/op
WorkloadResult  88: 4 op, 660668000.00 ns, 165.1670 ms/op
WorkloadResult  89: 4 op, 678047500.00 ns, 169.5119 ms/op
WorkloadResult  90: 4 op, 653218500.00 ns, 163.3046 ms/op
WorkloadResult  91: 4 op, 673441900.00 ns, 168.3605 ms/op
WorkloadResult  92: 4 op, 666905100.00 ns, 166.7263 ms/op
WorkloadResult  93: 4 op, 658926200.00 ns, 164.7315 ms/op
WorkloadResult  94: 4 op, 557826100.00 ns, 139.4565 ms/op
WorkloadResult  95: 4 op, 548019600.00 ns, 137.0049 ms/op
WorkloadResult  96: 4 op, 552237800.00 ns, 138.0594 ms/op
WorkloadResult  97: 4 op, 547981500.00 ns, 136.9954 ms/op
WorkloadResult  98: 4 op, 546111800.00 ns, 136.5280 ms/op
WorkloadResult  99: 4 op, 589785800.00 ns, 147.4464 ms/op
WorkloadResult  100: 4 op, 522550200.00 ns, 130.6375 ms/op
GC:  0 0 0 18208 4
Threading:  2 0 4

// AfterAll
// Benchmark Process 1399768 has exited with code 0.

Mean = 154.837 ms, StdErr = 2.017 ms (1.30%), N = 100, StdDev = 20.172 ms
Min = 127.339 ms, Q1 = 136.926 ms, Median = 153.881 ms, Q3 = 168.493 ms, Max = 200.918 ms
IQR = 31.567 ms, LowerFence = 89.575 ms, UpperFence = 215.844 ms
ConfidenceInterval = [147.996 ms; 161.679 ms] (CI 99.9%), Margin = 6.841 ms (4.42% of Mean)
Skewness = 0.33, Kurtosis = 1.93, MValue = 3.32

// ** Remained 0 (0,0 %) benchmark(s) to run. Estimated finish 2022-09-30 12:28 (0h 0m from now) **
Successfully reverted power plan (GUID: de6c7657-8820-432b-8314-c11a1fc2870f FriendlyName: High_perf)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\UnitTests.GeoDataBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\UnitTests.GeoDataBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\UnitTests.GeoDataBenchmark-report.html

// * Detailed results *
GeoDataBenchmark.ReadFileReferencePoint: DefaultJob
Runtime = .NET 5.0.15 (5.0.1522.11506), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 154.837 ms, StdErr = 2.017 ms (1.30%), N = 100, StdDev = 20.172 ms
Min = 127.339 ms, Q1 = 136.926 ms, Median = 153.881 ms, Q3 = 168.493 ms, Max = 200.918 ms
IQR = 31.567 ms, LowerFence = 89.575 ms, UpperFence = 215.844 ms
ConfidenceInterval = [147.996 ms; 161.679 ms] (CI 99.9%), Margin = 6.841 ms (4.42% of Mean)
Skewness = 0.33, Kurtosis = 1.93, MValue = 3.32
-------------------- Histogram --------------------
[121.635 ms ; 127.793 ms) | @
[127.793 ms ; 139.201 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[139.201 ms ; 150.714 ms) | @@@@@@@@@@@@@@
[150.714 ms ; 161.020 ms) | @@@@@@
[161.020 ms ; 172.428 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
[172.428 ms ; 183.976 ms) | @@@@@@@@@@@
[183.976 ms ; 197.045 ms) | @@@@@@@
[197.045 ms ; 206.622 ms) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.2, OS=Windows 10 (10.0.18363.1679/1909/November2019Update/19H2)
Intel Core i3-6006U CPU 2.00GHz (Skylake), 1 CPU, 4 logical and 2 physical cores
.NET SDK=5.0.406
  [Host]     : .NET 5.0.15 (5.0.1522.11506), X64 RyuJIT AVX2
  DefaultJob : .NET 5.0.15 (5.0.1522.11506), X64 RyuJIT AVX2


|                 Method |     Mean |   Error |   StdDev | Allocated |
|----------------------- |---------:|--------:|---------:|----------:|
| ReadFileReferencePoint | 154.8 ms | 6.84 ms | 20.17 ms |   4.45 KB |

// * Warnings *
MultimodalDistribution
  GeoDataBenchmark.ReadFileReferencePoint: Default -> It seems that the distribution is bimodal (mValue = 3.32)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ms      : 1 Millisecond (0.001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:08 (68.66 sec), executed benchmarks: 1

Global total time: 00:01:23 (83.01 sec), executed benchmarks: 1
// * Artifacts cleanup *
