// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in c:\projects\Geolocation\Benchmarks\bin\Release\net5.0\887e850e-51c3-4e13-affb-7c10ef7aff6b
// command took 6,19s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in c:\projects\Geolocation\Benchmarks\bin\Release\net5.0\887e850e-51c3-4e13-affb-7c10ef7aff6b
// command took 10,87s and exited with 0
// ***** Done, took 00:00:17 (17.68 sec)   *****
// Found 4 benchmarks:
//   GeoDataBenchmark.ReadFileByteByByte: DefaultJob
//   GeoDataBenchmark.ReadFileBytes: DefaultJob
//   GeoDataBenchmark.ReadFileText: DefaultJob
//   GeoDataBenchmark.ReadDatabase: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadJitting  1: 1 op, 10545300.00 ns, 10.5453 ms/op

OverheadJitting  2: 16 op, 630200.00 ns, 39.3875 us/op
WorkloadJitting  2: 16 op, 109805500.00 ns, 6.8628 ms/op

WorkloadPilot    1: 16 op, 118531200.00 ns, 7.4082 ms/op
WorkloadPilot    2: 32 op, 224950100.00 ns, 7.0297 ms/op
WorkloadPilot    3: 64 op, 404836500.00 ns, 6.3256 ms/op
WorkloadPilot    4: 128 op, 765646400.00 ns, 5.9816 ms/op

OverheadWarmup   1: 128 op, 3600.00 ns, 28.1250 ns/op
OverheadWarmup   2: 128 op, 1500.00 ns, 11.7188 ns/op
OverheadWarmup   3: 128 op, 1600.00 ns, 12.5000 ns/op
OverheadWarmup   4: 128 op, 1700.00 ns, 13.2812 ns/op
OverheadWarmup   5: 128 op, 1700.00 ns, 13.2812 ns/op
OverheadWarmup   6: 128 op, 2300.00 ns, 17.9688 ns/op
OverheadWarmup   7: 128 op, 1500.00 ns, 11.7188 ns/op

OverheadActual   1: 128 op, 2100.00 ns, 16.4062 ns/op
OverheadActual   2: 128 op, 1900.00 ns, 14.8438 ns/op
OverheadActual   3: 128 op, 1400.00 ns, 10.9375 ns/op
OverheadActual   4: 128 op, 1600.00 ns, 12.5000 ns/op
OverheadActual   5: 128 op, 5400.00 ns, 42.1875 ns/op
OverheadActual   6: 128 op, 1700.00 ns, 13.2812 ns/op
OverheadActual   7: 128 op, 1400.00 ns, 10.9375 ns/op
OverheadActual   8: 128 op, 1300.00 ns, 10.1562 ns/op
OverheadActual   9: 128 op, 2100.00 ns, 16.4062 ns/op
OverheadActual  10: 128 op, 4700.00 ns, 36.7188 ns/op
OverheadActual  11: 128 op, 1700.00 ns, 13.2812 ns/op
OverheadActual  12: 128 op, 1600.00 ns, 12.5000 ns/op
OverheadActual  13: 128 op, 1700.00 ns, 13.2812 ns/op
OverheadActual  14: 128 op, 1900.00 ns, 14.8438 ns/op
OverheadActual  15: 128 op, 1700.00 ns, 13.2812 ns/op
OverheadActual  16: 128 op, 1300.00 ns, 10.1562 ns/op
OverheadActual  17: 128 op, 1100.00 ns, 8.5938 ns/op
OverheadActual  18: 128 op, 1400.00 ns, 10.9375 ns/op
OverheadActual  19: 128 op, 1300.00 ns, 10.1562 ns/op
OverheadActual  20: 128 op, 3200.00 ns, 25.0000 ns/op

WorkloadWarmup   1: 128 op, 763616000.00 ns, 5.9657 ms/op
WorkloadWarmup   2: 128 op, 819090600.00 ns, 6.3991 ms/op
WorkloadWarmup   3: 128 op, 909678500.00 ns, 7.1069 ms/op
WorkloadWarmup   4: 128 op, 839364900.00 ns, 6.5575 ms/op
WorkloadWarmup   5: 128 op, 762338700.00 ns, 5.9558 ms/op
WorkloadWarmup   6: 128 op, 800310100.00 ns, 6.2524 ms/op
WorkloadWarmup   7: 128 op, 784235600.00 ns, 6.1268 ms/op

// BeforeActualRun
WorkloadActual   1: 128 op, 900313800.00 ns, 7.0337 ms/op
WorkloadActual   2: 128 op, 876058800.00 ns, 6.8442 ms/op
WorkloadActual   3: 128 op, 875578500.00 ns, 6.8405 ms/op
WorkloadActual   4: 128 op, 949478000.00 ns, 7.4178 ms/op
WorkloadActual   5: 128 op, 949582000.00 ns, 7.4186 ms/op
WorkloadActual   6: 128 op, 943583800.00 ns, 7.3717 ms/op
WorkloadActual   7: 128 op, 843360900.00 ns, 6.5888 ms/op
WorkloadActual   8: 128 op, 799915600.00 ns, 6.2493 ms/op
WorkloadActual   9: 128 op, 833214100.00 ns, 6.5095 ms/op
WorkloadActual  10: 128 op, 835695400.00 ns, 6.5289 ms/op
WorkloadActual  11: 128 op, 878908900.00 ns, 6.8665 ms/op
WorkloadActual  12: 128 op, 858534100.00 ns, 6.7073 ms/op
WorkloadActual  13: 128 op, 850882800.00 ns, 6.6475 ms/op
WorkloadActual  14: 128 op, 871246400.00 ns, 6.8066 ms/op
WorkloadActual  15: 128 op, 848206400.00 ns, 6.6266 ms/op
WorkloadActual  16: 128 op, 761111400.00 ns, 5.9462 ms/op
WorkloadActual  17: 128 op, 756899900.00 ns, 5.9133 ms/op
WorkloadActual  18: 128 op, 817855200.00 ns, 6.3895 ms/op
WorkloadActual  19: 128 op, 822965300.00 ns, 6.4294 ms/op
WorkloadActual  20: 128 op, 768820800.00 ns, 6.0064 ms/op
WorkloadActual  21: 128 op, 758895600.00 ns, 5.9289 ms/op
WorkloadActual  22: 128 op, 790983100.00 ns, 6.1796 ms/op
WorkloadActual  23: 128 op, 757613100.00 ns, 5.9189 ms/op
WorkloadActual  24: 128 op, 757066000.00 ns, 5.9146 ms/op
WorkloadActual  25: 128 op, 804179900.00 ns, 6.2827 ms/op
WorkloadActual  26: 128 op, 902040000.00 ns, 7.0472 ms/op
WorkloadActual  27: 128 op, 800964500.00 ns, 6.2575 ms/op
WorkloadActual  28: 128 op, 849206800.00 ns, 6.6344 ms/op
WorkloadActual  29: 128 op, 877162500.00 ns, 6.8528 ms/op
WorkloadActual  30: 128 op, 872498800.00 ns, 6.8164 ms/op
WorkloadActual  31: 128 op, 861134300.00 ns, 6.7276 ms/op
WorkloadActual  32: 128 op, 853145900.00 ns, 6.6652 ms/op
WorkloadActual  33: 128 op, 900417600.00 ns, 7.0345 ms/op
WorkloadActual  34: 128 op, 825407800.00 ns, 6.4485 ms/op
WorkloadActual  35: 128 op, 759612000.00 ns, 5.9345 ms/op
WorkloadActual  36: 128 op, 757914800.00 ns, 5.9212 ms/op
WorkloadActual  37: 128 op, 859437400.00 ns, 6.7144 ms/op
WorkloadActual  38: 128 op, 775363800.00 ns, 6.0575 ms/op
WorkloadActual  39: 128 op, 798056600.00 ns, 6.2348 ms/op
WorkloadActual  40: 128 op, 789948900.00 ns, 6.1715 ms/op
WorkloadActual  41: 128 op, 903122400.00 ns, 7.0556 ms/op
WorkloadActual  42: 128 op, 793139900.00 ns, 6.1964 ms/op
WorkloadActual  43: 128 op, 754444100.00 ns, 5.8941 ms/op
WorkloadActual  44: 128 op, 756535900.00 ns, 5.9104 ms/op
WorkloadActual  45: 128 op, 793675500.00 ns, 6.2006 ms/op
WorkloadActual  46: 128 op, 763223000.00 ns, 5.9627 ms/op
WorkloadActual  47: 128 op, 767042600.00 ns, 5.9925 ms/op
WorkloadActual  48: 128 op, 802271000.00 ns, 6.2677 ms/op
WorkloadActual  49: 128 op, 944664800.00 ns, 7.3802 ms/op
WorkloadActual  50: 128 op, 955627400.00 ns, 7.4658 ms/op
WorkloadActual  51: 128 op, 833556100.00 ns, 6.5122 ms/op
WorkloadActual  52: 128 op, 772713000.00 ns, 6.0368 ms/op
WorkloadActual  53: 128 op, 768278000.00 ns, 6.0022 ms/op
WorkloadActual  54: 128 op, 804012100.00 ns, 6.2813 ms/op
WorkloadActual  55: 128 op, 773471300.00 ns, 6.0427 ms/op
WorkloadActual  56: 128 op, 771008900.00 ns, 6.0235 ms/op
WorkloadActual  57: 128 op, 767853300.00 ns, 5.9989 ms/op
WorkloadActual  58: 128 op, 885854800.00 ns, 6.9207 ms/op
WorkloadActual  59: 128 op, 792059200.00 ns, 6.1880 ms/op
WorkloadActual  60: 128 op, 771435700.00 ns, 6.0268 ms/op
WorkloadActual  61: 128 op, 789528800.00 ns, 6.1682 ms/op
WorkloadActual  62: 128 op, 880682000.00 ns, 6.8803 ms/op
WorkloadActual  63: 128 op, 797159200.00 ns, 6.2278 ms/op
WorkloadActual  64: 128 op, 760659100.00 ns, 5.9426 ms/op
WorkloadActual  65: 128 op, 831690000.00 ns, 6.4976 ms/op
